time to NEB,1i,1ii,2i,2ii,4i,4ii,5i,5ii,6,7i,7ii,8i,8ii,9,1i,1ii,2,3i,3ii,4i,4ii,5i,5ii,6,7i,7ii,8,9i,9ii,11i,11ii,13i,13ii,14i,14ii,1,2
-3480,,,,,_brownDark_r,_blueDark_r,_brownDark_r,_blue_,,,,_blue_,_blue_,_brownDark_r,_blueDark_g,_blue_,,,,_blue_,_brown_r,,,_blue_,_brownDark_r,_brownDark_r,_brown_r,,,_blue_,_blue_,_blue_,_blueDark_r,,,,
-3420,,,,,_blue_,_brownDark_r,_brownDark_r,_blueDark_r,,,,_blue_,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,,,,_blue_,_blueDark_r,,,_pink_,_brownDark_r,_blue_,_brown_r,,,_blueDark_r,_blue_,_blue_,_brownDark_r,,,,
-3360,,,,,_brownDark_r,_blueDark_r,_blueDark_r,_blue_,,,,_blue_,_blueDark_r,_blue_,_blue_,_blue_,,,,_blue_,_blue_,,,_brownDark_r,_pink_,_brownDark_r,_blueDark_r,,,_blue_,_blue_,_blue_,_blueDark_r,,,,
-3300,,,,,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,,,,_blue_,_brownDark_r,_blue_,_blue_,_blue_,,,,_blueDark_r,_blue_,,,_pink_,_blueDark_r,_blue_,_brownDark_r,,,_blue_,_blue_,_blue_,_blue_,,,,
-3240,,,,,_blueDark_r,_blue_,_brownDark_r,_blue_,,,,_blue_,_brownDark_r,_blueDark_r,_blue_,_blue_,,,,_blue_,_blue_,,,_blue_,_brownDark_r,_blueDark_r,_pink_,,,_blue_,_blue_,_blue_,_blue_,,_blue_,,
-3180,,,,,_blueDark_r,_brownDark_r,_blueDark_r,_blueDark_r,,,,_blue_,_blue_,_blue_,_blue_,_blueDark_r,,,,_blueDark_r,_blue_,,,_blue_,_brownDark_r,_blueDark_r,_blueDark_r,,,_blue_,_blue_,_blue_,_blue_,,_blue_,,
-3120,,,,,_blue_,_blueDark_r,_blue_,_blue_,,,,_blue_,_blue_,_blueDark_r,_blue_,_blueDark_g,,,,_blue_,_blue_,,,_brownDark_r,_pink_,_blue_,_blueDark_g,,,_blue_,_blue_,_blueDark_r,_blue_,,_blue_,,
-3060,,,,,_blueDark_r,_blueDark_r,_blueDark_r,_blueDark_r,,,,_blue_,_brownDark_r,_brownDark_r,_blue_,_blueDark_r,,,,_blueDark_r,_blue_,,,_blue_,_brownDark_r,_blue_,_blueDark_r,,,_blueDark_r,_blueDark_r,_blue_,_brownDark_r,_blue_,_brownDark_r,,
-3000,,,,,_blueDark_r,_brown_r,_blue_,_blue_,,,,_blueDark_r,_brownDark_r,_blue_,_blue_,_blue_,,,,_blueDark_r,,,,_pink_,_brownDark_r,_blue_,_blue_,,,_pink_,_blueDark_r,_blue_,_blue_,_blueDark_g,_brownDark_r,,
-2940,,,,,_blueDark_r,_blue_,_blueDark_r,_blueDark_r,,,,_blue_,_brownDark_r,_brownDark_r,_blue_,_blue_,,,,_blueDark_r,_blue_,,,_pink_,_blue_,_blue_,_blue_,,,_blueDark_r,_blue_,_blue_,_blue_,_blue_,_brownDark_r,,
-2880,,,,,_blue_,_blueDark_r,_blue_,_blue_,,,,_pinkDark_,_brownDark_r,_blueDark_g,_blue_,_blue_,,,,_blueDark_r,_blue_,,,_blueDark_r,_brownDark_r,_blue_,_blue_,,,_blue_,_blue_,_blue_,_blueDark_r,_blue_,_brownDark_r,,
-2820,,,,,_blue_,_blueDark_r,_blueDark_r,_blue_,,,,_pink_,_blue_,_blueDark_g,_blue_,_blue_,,,,_blueDark_r,_pink_,,,_blueDark_r,_brownDark_r,_blue_,_blue_,,,_blue_,_blue_,_blue_,_blueDark_r,_blue_,_blueDark_r,,
-2760,,,,,_blueDark_r,_brownDark_r,_blue_,_blue_,,,,_blueDark_g,_blue_,_blue_,_blue_,_blueDark_g,,,,_blueDark_r,_blueDark_r,,,_blue_,_blueDark_r,_blue_,_blue_,,,_blueDark_r,_blue_,_blue_,_brownDark_r,_blue_,_blue_,,
-2700,,,,,_blueDark_r,_brownDark_r,_blue_,_blue_,,,,_blueDark_r,_brownDark_r,_pink_,_blue_,_blue_,,,,_brownDark_r,_pink_,,,_blue_,_blueDark_r,_blueDark_r,_blue_,,,_blue_,_blueDark_g,_blue_,_blue_,_blue_,_pink_,,
-2640,,,,,_blueDark_r,_blue_,_blue_,_blue_,,,,_blueDark_r,_brownDark_r,_blue_,_blue_,_blue_,,,,_pink_,_brownDark_r,,,_blueDark_g,_blueDark_r,_blueDark_r,_blueDark_r,,,_brownDark_g,_blueDark_r,_blue_,_blueDark_r,_blueDark_r,_brownDark_r,,
-2580,,,,,_blue_,_brownDark_r,_blue_,_blue_,,,,_brown_r,_blue_,_blue_,_blue_,_blue_,,,,_blue_,,,,_blue_,_blue_,_blue_,_blue_,,,_brownDark_g,_pink_,_blue_,_blueDark_r,_brownDark_r,_blueDark_r,,
-2520,,,,,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,,,,_pink_,_blueDark_g,_blueDark_r,_blue_,_blue_,,,,_blueDark_r,_blue_,,,_blueDark_r,_blue_,_blue_,_blue_,,,_brownDark_r,_blue_,_blue_,_blue_,_brownDark_r,_blueDark_r,,
-2460,,,,,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,,,,_brownDark_r,_blue_,_brownDark_r,_blue_,_blueDark_g,,,,_brownDark_r,_blue_,,,_blue_,_blue_,_blue_,_blueDark_r,,,_blueDark_r,_blue_,_blue_,_pink_,_blueDark_r,_blue_,,
-2400,,,,,_blue_,_brownDark_r,_blue_,_blueDark_r,,,,_blueDark_r,_brown_r,_blue_,_blue_,_brownDark_g,,,,_blueDark_r,_blue_,,,_blueDark_r,_blue_,_blue_,_brown_r,,,_blue_,_blue_,_blue_,_blue_,_blueDark_g,_blueDark_r,,
-2340,,,,,_blue_,_brownDark_r,_blueDark_r,_blueDark_r,,,_blueDark_r,_blue_,_brown_r,_blueDark_r,_blueDark_r,_blue_,,,,_blueDark_r,_blue_,,,_blue_,_brownDark_r,_blue_,_blue_,,,_pink_,_blue_,_blueDark_r,_brown_r,_brownDark_r,_brownDark_r,,
-2280,,,,,_brownDark_r,_brownDark_r,_blue_,_blue_,,,_blue_,_pink_,_brownDark_r,_blue_,_blueDark_r,_blue_,,,,_brownDark_r,_blueDark_g,,,_pink_,_blueDark_r,_blue_,_blue_,,,_brownDark_r,_blueDark_r,_blue_,_brownDark_r,_blueDark_r,_blue_,,
-2220,,,,,_blue_,_pink_,_blue_,_blueDark_r,,,_blueDark_r,_blue_,_blueDark_r,_blueDark_r,_blue_,_blueDark_g,,,,_blue_,_blue_,,,_blueDark_r,_brownDark_r,_blue_,_blueDark_r,,,_blue_,_blueDark_r,_blue_,_blueDark_r,_brownDark_r,_brownDark_r,,
-2160,,,,,_blue_,_brownDark_r,_blue_,_blue_,,,_brownDark_r,_blue_,_blue_,_blueDark_r,_blue_,_blueDark_g,,,,_blue_,_blue_,,,_blue_,_blueDark_r,_blue_,_blue_,,,_blueDark_g,_blue_,_brownDark_r,_blueDark_r,_brownDark_r,_blueDark_r,,
-2100,,,_blue_,_blue_,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,,,_brownDark_r,_blue_,_blue_,_brownDark_r,_blue_,_blue_,,,,_blue_,_blueDark_g,,,_blueDark_r,_brownDark_r,_blue_,_blue_,,,_blueDark_r,_pink_,_blue_,_blue_,_brownDark_r,_blueDark_r,,
-2040,,,_blue_,_blueDark_r,_blueDark_r,_brownDark_r,_blueDark_r,_blue_,,,_blueDark_r,_blueDark_r,_blueDark_g,_blue_,_blue_,_blue_,,,,_blueDark_r,_blue_,,,_blue_,_blueDark_r,_blue_,_blueDark_r,,,_blue_,_blueDark_g,_blue_,_blueDark_r,_blueDark_r,_brownDark_r,,
-1980,,,_blueDark_r,_blueDark_r,_blueDark_r,_blueDark_r,_blueDark_r,_brownDark_r,,,_blue_,_blue_,_blue_,_blue_,_blue_,_blue_,,,,_blue_,_blueDark_r,,,_blue_,_blue_,_blueDark_r,_pink_,,,_blue_,_brownDark_r,_blue_,_blue_,_blueDark_r,_brownDark_r,,
-1920,,,_blueDark_r,_blue_,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,,,_pinkDark_,_blue_,_blue_,_blueDark_r,_blue_,_blue_,,,,_brownDark_r,_blueDark_r,,,,_blue_,_blue_,_blue_,,,_blue_,_blue_,_blue_,_brown_r,_brownDark_r,_brownDark_r,,
-1860,,,_blueDark_r,_blue_,_blueDark_r,_brownDark_r,_blueDark_r,_blueDark_r,,,_brownDark_r,_blue_,_blue_,_blueDark_r,_blue_,_pink_,,,,_blue_,_blueDark_r,,,_blue_,_pink_,_blue_,_blueDark_r,,,_blueDark_r,_blue_,_blueDark_r,_blueDark_r,_brownDark_r,_brownDark_r,,
-1800,,,_blue_,_blueDark_g,_brownDark_r,_brownDark_r,_blue_,_blueDark_r,,,_blue_,_pink_,_blue_,_blue_,_blue_,_blue_,,,,_blueDark_r,_blueDark_r,,,_blue_,_blue_,_blue_,_blue_,,,_blueDark_r,_blue_,_blueDark_g,_blue_,_brownDark_r,_brown_r,,
-1740,,,_pink_,_blue_,_blueDark_r,_blueDark_r,_blue_,_blue_,,,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,_blue_,_pink_,,_blue_,_blue_,_blueDark_r,_blueDark_r,,,_brownDark_g,_pink_,_blue_,_blueDark_r,,,_brownDark_r,_blue_,_blue_,_blueDark_r,_pink_,_brown_r,,
-1680,,,_brownDark_r,_blue_,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,,,_blueDark_r,_brownDark_r,_blue_,_blueDark_r,_blue_,_blue_,,_blue_,_blue_,_brownDark_r,_blueDark_r,,,_blue_,_brownDark_r,_blue_,_blue_,,,_pink_,_blue_,_blueDark_r,_blueDark_r,_pink_,_brown_r,,
-1620,,,_brownDark_r,_blueDark_g,_blueDark_r,_blue_,_brown_r,_blue_,,,_brownDark_r,_blueDark_r,_blue_,_blue_,_blue_,_blue_,,_blue_,_blue_,_brown_r,_brownDark_r,,,_blue_,_blueDark_r,_blue_,_blue_,,,_blueDark_r,_blueDark_r,_blue_,_brownDark_r,_brownDark_r,_brown_r,,
-1560,,,_brownDark_r,_blueDark_r,_blueDark_r,_blueDark_g,_brown_r,_blue_,,,_brownDark_r,_blueDark_r,_blue_,_blueDark_r,_blueDark_g,_pink_,,_blueDark_g,_blueDark_r,_blueDark_r,_pink_,,,_pink_,_blueDark_r,_blue_,_brownDark_r,,,_blueDark_r,_blue_,_blueDark_r,_blue_,_blue_,_brown_r,,
-1500,,,_blueDark_r,_blue_,_blue_,_blue_,_blueDark_r,_blue_,,,_blueDark_r,_blue_,_blue_,_blue_,_blueDark_g,_blue_,,_blue_,,_blue_,_blueDark_g,,,_blue_,_blueDark_r,_blueDark_g,_blueDark_r,,,_pink_,_blue_,_blueDark_r,_blue_,_blue_,_brown_r,,
-1440,,,_blueDark_r,_brownDark_r,_brownDark_r,_blueDark_r,_blueDark_r,_blue_,,,_blueDark_r,_blue_,_blue_,_blueDark_r,_blueDark_g,_blue_,,_blueDark_g,,_blue_,_blueDark_r,,,_blue_,_blueDark_r,_blueDark_r,_blueDark_r,,,_blueDark_r,_blueDark_r,_blue_,_blue_,_pink_,_brown_r,,
-1380,,,_blueDark_r,_brownDark_r,_brownDark_r,_brownDark_r,_blue_,_blue_,,,_brown_r,_blueDark_r,_blue_,_blue_,_blue_,_blue_,,_blue_,,_blue_,_brownDark_r,,,_blue_,_blueDark_r,_blue_,_pink_,,,_blueDark_r,_blue_,_blueDark_r,_blue_,_brownDark_r,_brownDark_r,,
-1320,,,_brownDark_r,_brownDark_r,_brownDark_r,_blueDark_r,_blue_,_blueDark_r,,,,_brownDark_r,_blue_,_blueDark_r,_blue_,_blue_,,_blueDark_g,,_blue_,_blueDark_r,,,_blue_,_brownDark_r,_blueDark_r,_brownDark_r,,,_pinkDark_,_blue_,_blueDark_r,_blue_,_blue_,_brown_r,,_brownDark_r
-1260,,,_blueDark_r,_brownDark_r,_blue_,_brownDark_r,_blueDark_r,_blueDark_r,,,_blue_,_blue_,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,,_blue_,,_blueDark_r,_blueDark_r,,,_blueDark_r,_blue_,_blueDark_r,_blueDark_r,,,_pinkDark_,_blue_,_blue_,_pinkDark_,_blueDark_r,_brownDark_r,,_brownDark_r
-1200,,,_blueDark_r,_brownDark_r,_blue_,_blueDark_r,_pink_,_blueDark_r,,,_blue_,_blue_,_blueDark_r,_blueDark_r,_blue_,_blueDark_g,,_blueDark_r,,_blue_,_brownDark_r,_blue_,_blueDark_r,_blueDark_g,_blue_,_blueDark_r,_blueDark_r,_blueDark_g,_pink_,_blueDark_r,_blueDark_r,_blue_,_blue_,_blue_,_blue_,,_brownDark_r
-1140,,,_brownDark_r,_blue_,_blue_,_blue_,_blueDark_r,_blueDark_r,_pinkDark_,,_blueDark_g,_blue_,_brownDark_r,_blueDark_r,_blueDark_g,_pink_,,_brownDark_r,,_blue_,_blue_,_blue_,_blue_,_brownDark_g,_blue_,_blueDark_r,_blueDark_g,_blue_,_brownDark_r,_blueDark_r,_blueDark_r,_blueDark_g,_blue_,_blueDark_r,_blueDark_r,,_brownDark_r
-1080,,,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,_blue_,_blueDark_r,,_blue_,_blue_,_blueDark_r,_brown_r,_blue_,_blue_,,_brownDark_r,,_blue_,_blue_,_blueDark_r,_blue_,_brownDark_g,_blue_,_blue_,_blue_,_blueDark_g,_brownDark_r,_pink_,_blue_,_blue_,_blueDark_r,_blueDark_r,_blue_,,_blueDark_r
-1020,,,_blue_,_blueDark_r,_blueDark_r,_blue_,_pink_,_blue_,_pink_,,_blue_,_blue_,_blue_,_blue_,_blue_,_blue_,,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,_blue_,_blueDark_g,_blue_,_blue_,_blue_,_brownDark_r,_blueDark_g,_blueDark_r,_blueDark_r,_blue_,_blue_,_blue_,_blue_,_blue_,,_blueDark_r
-960,_blue_,_blue_,_brownDark_r,_blue_,_blue_,_blueDark_r,_blue_,_blue_,_pink_,,_pink_,_blue_,_blue_,_blueDark_r,_blue_,_blue_,,_pink_,,_blue_,_blue_,_blue_,_blue_,_blue_,_blueDark_g,_blueDark_g,_brownDark_r,_blueDark_g,_blueDark_r,_blueDark_r,_blue_,_blue_,_blue_,_blue_,_blue_,,_brownDark_r
-900,_blue_,_blueDark_r,_blueDark_r,_blue_,_blue_,_blueDark_r,_blue_,_blueDark_r,_pink_,,_brownDark_r,_blue_,_blue_,_brown_r,_blue_,_blue_,,_blueDark_r,,_blue_,_blueDark_r,_blueDark_r,_blue_,_blue_,_blue_,_brownDark_r,_blue_,_pink_,_blueDark_r,_brown_g,_blue_,_blueDark_g,_blue_,_blue_,_blue_,,_brownDark_r
-840,_blue_,_blueDark_r,_pink_,_blue_,_blue_,_brownDark_r,_blueDark_r,_brownDark_r,_pink_,_blueDark_r,_blue_,_blueDark_r,_blue_,_brownDark_r,_blue_,_blue_,,_blue_,,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,_brownDark_g,_blue_,_blueDark_r,_brown_r,_brownDark_r,_blueDark_r,_blueDark_r,_blueDark_g,_blue_,_blue_,_blue_,_blueDark_r,,_brownDark_r
-780,_blueDark_r,_blue_,_brownDark_r,_blue_,_blueDark_r,_brownDark_r,_blueDark_r,_brownDark_r,_blue_,_brown_r,_brownDark_r,_blueDark_r,_blue_,_blueDark_g,_blue_,_blueDark_g,,_blueDark_r,,_blue_,_blue_,_blueDark_r,_blueDark_r,_blueDark_r,_brownDark_r,_blue_,_brownDark_r,_brownDark_r,_blue_,_blueDark_r,_blue_,_blueDark_r,_blueDark_r,_blue_,_blue_,,_brownDark_r
-720,_brown_r,_blueDark_r,_pink_,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,_brownDark_r,_blueDark_g,_blueDark_r,_blueDark_r,_pink_,_blue_,_blueDark_g,_blueDark_g,_blue_,,_blue_,,_blue_,_brownDark_r,_blueDark_r,_blue_,,_blueDark_r,_blue_,_brownDark_r,_brownDark_r,_blue_,_blueDark_g,_blue_,_blueDark_r,,_blue_,_blue_,,_brownDark_r
-660,_blueDark_r,_blueDark_r,_pink_,_blue_,_blueDark_r,_blue_,_blue_,_brownDark_r,_brownDark_r,_brown_r,_blue_,_blueDark_r,_blue_,_brown_r,_blue_,_blueDark_r,,_blue_,,_blue_,_blueDark_r,_blue_,_blue_,_brownDark_g,_blue_,_blue_,_brownDark_r,_blue_,_blue_,_blueDark_r,_blue_,_blue_,_brownDark_r,_blue_,_blue_,,_brownDark_r
-600,_blue_,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,_blue_,_brownDark_r,_blue_,_pink_,_brownDark_r,_brownDark_r,_brownDark_r,_pink_,_blueDark_r,_pink_,_brownDark_r,,_blueDark_r,,_blue_,_blueDark_r,_blue_,_blue_,_blueDark_r,_blue_,_blue_,_brownDark_r,_blue_,_blue_,_blue_,_blue_,_blue_,_brownDark_r,_blue_,_blue_,,_brownDark_r
-540,_blue_,_blue_,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,_brown_r,_brownDark_r,_pink_,_blueDark_r,_brownDark_r,_pink_,_brownDark_r,_blueDark_r,_brownDark_r,,_blue_,,_blue_,_brownDark_r,_pink_,_blueDark_g,,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,_blue_,_blue_,_blueDark_r,_blue_,_blueDark_r,_blue_,_blueDark_r,,_blueDark_r
-480,_blueDark_r,_blueDark_r,_brownDark_r,_blue_,_blue_,_blue_,_blueDark_r,_brownDark_r,_blueDark_r,_brownDark_r,_brownDark_r,_blueDark_r,_blue_,_blueDark_r,_blue_,_blueDark_g,,_blue_,,_blueDark_r,_pinkDark_,_blue_,_blue_,_blue_,_pink_,_pink_,_blue_,_blue_,_blueDark_r,_blueDark_r,_blue_,_blueDark_g,_pink_,_blue_,_blueDark_r,,_blueDark_r
-420,_pink_,_blue_,_pink_,_blue_,_blue_,_blue_,_blue_,_brownDark_r,_blueDark_r,,_blueDark_r,_blue_,_brownDark_r,_brown_r,_blueDark_g,_blueDark_r,,_blueDark_r,,_blueDark_g,_pink_,_brownDark_g,_blue_,_blueDark_r,_pink_,_blue_,_pink_,_blue_,_blue_,_blue_,_blue_,_blueDark_g,_blueDark_r,_blueDark_r,_blue_,,_blueDark_r
