time to NEB,1,2i,2ii,3i,3ii,4,5i,5ii,2,4,5i,5ii,6,7i,7ii,2i,2ii,3i,3ii,4i,4ii,5i,5ii,6i,6ii,7i,7ii
-8520,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8460,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8400,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8340,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8280,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8220,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8160,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8100,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8040,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7980,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7920,,_pink_,_blueDark_r,,,,,,,,,,,,,,,,,,,,,,,,
-7860,,_brownDark_g,_pink_,,,,,,,,,,,,,,,,,,,,,,,,
-7800,,_pink_,_pink_,,,,,,,,,,,,,,,,,,,,,,,,
-7740,,_pink_,_blueDark_g,,,,,,,,,,,,,,,,,,,,,,,,
-7680,,_pink_,_blue_,,,,,,,,,,,,,,,,,,,,,,,,
-7620,,_pinkDark_,_blueDark_g,,,,,,,,,,,,,,,,,,,,,,,,
-7560,,_blueDark_r,_blueDark_g,,,,,,,,,,,,,,,,,,,,,,,,
-7500,,_blue_,_blueDark_r,,,,,,,,,,,,,,,,,,,,,,,,
-7440,,_blue_,_blueDark_r,,,,,,,,,,,,,,,,,,,,,,,,
-7380,,_blueDark_r,_brownDark_r,,,,,,,,,,,,,,,,,,,,,,,,
-7320,,_blueDark_r,_pink_,,,,,,,,,,,,,,,,,,,,,,,,
-7260,,_blueDark_r,_pink_,,,,,,,,,,,,,,,,,,,,,,,,
-7200,,_pink_,_pink_,,,,,,,,,,,,,,,,,,,,,,,,
-7140,,_blueDark_r,_pink_,,,,,,,,,,,,,,,,,,,_brownDark_r,_brownDark_r,,,,
-7080,,_brown_r,_pink_,,,,_blue_,_brownDark_r,,,,,,,,,,,,,,_brownDark_r,_brownDark_r,,,_blueDark_r,_brownDark_r
-7020,,_blue_,_pink_,,,,_blue_,_brownDark_r,,,,,,,,,,,,,,_brownDark_r,_blueDark_r,,,_blue_,_brownDark_r
-6960,,_blue_,_pink_,,,,_blue_,_blue_,,,,,,,,,,,,,,_brownDark_r,_brownDark_r,,,_blueDark_r,_brownDark_r
-6900,,_blueDark_r,_pink_,,,,_blue_,_blue_,,,,,,,,,,,,,,_brownDark_r,_blueDark_r,,,_blue_,_pink_
-6840,,_blueDark_r,_pink_,,,,_blue_,_blueDark_r,,,,,,,,,,,,,,_blueDark_r,_brownDark_r,,,_blue_,_brownDark_r
-6780,,_blue_,_pink_,,,,_blue_,_brownDark_r,,,,,,,,,,,,,,_brownDark_r,_brownDark_r,,,_blueDark_g,_pink_
-6720,,_blue_,_brownDark_r,,,,_blue_,_blueDark_r,,,,,,,,,,,,,,_brownDark_r,_blueDark_r,,,_blue_,_brownDark_r
-6660,,_blueDark_r,_brownDark_r,,,,_blue_,_blue_,,,,,,,,,,,,,,_brownDark_r,_blueDark_r,,,_blueDark_r,_brownDark_r
-6600,,_brownDark_r,_blueDark_r,,,,_blue_,_blue_,,,,,,,,,,,,,,_brownDark_r,_blueDark_r,,,_blue_,_brownDark_r
-6540,,_brownDark_r,_pink_,,,,_blueDark_r,_blue_,,,,,,,,,,,,,,_brownDark_r,_blueDark_r,,,_blue_,_blueDark_r
-6480,,_blueDark_r,_pink_,,,,_blue_,_blue_,,_brownDark_r,,,,,,,,,,,,_brownDark_r,,,,_blue_,_blueDark_r
-6420,,_blueDark_r,_pink_,,,,_blueDark_r,_blueDark_r,,_brownDark_r,,,,,,,,,,,,_brownDark_r,_pink_,,,_blue_,_blueDark_r
-6360,,_blueDark_r,_pink_,,,,_blueDark_r,_blue_,,_blueDark_g,,,,,,,,,,,,_brownDark_r,_brownDark_r,,,_blue_,_blue_
-6300,,_brownDark_r,_brownDark_r,,,,_blue_,_blue_,,_blue_,,,,,,,,,,,,_brownDark_r,_pink_,,,_blue_,_brownDark_r
-6240,,_brownDark_r,_pink_,,,,_blue_,_blue_,,_blue_,,,,,,,,,,,,_brownDark_r,_blueDark_r,,,_blueDark_r,_pink_
-6180,,_brownDark_r,_pink_,,,,_blueDark_r,_blueDark_r,,_blue_,,,,,,,,,,,,_brownDark_r,,,,_blue_,_pinkDark_
-6120,,_brownDark_r,_pink_,,,,_blue_,_blueDark_r,,,,,,,,,,,,,,_brownDark_r,_blueDark_r,,,_blue_,_pink_
-6060,,_blueDark_r,_pink_,,,,_blueDark_r,_blueDark_r,,,,,,,,,,,,,,_pink_,_brownDark_r,,,_blue_,_pink_
-6000,,_brownDark_r,_pink_,,,,_blue_,_blue_,,,,,,,,,,,,,,_brownDark_r,_brownDark_r,,,_pink_,_brownDark_r
-5940,,_brownDark_r,_pink_,,,,_blue_,_blue_,,,,,,,,,,,,,,_brownDark_r,_blueDark_r,,,_blue_,_brownDark_r
-5880,,_blueDark_r,_pink_,,,,_blue_,_blue_,,,,,,,,,,,,,,_brownDark_r,_brownDark_r,,,_blue_,_brownDark_r
-5820,,_brownDark_r,_pink_,,,,_blueDark_r,_blue_,,_brownDark_g,,,,,,,,,,,,_brownDark_r,_brownDark_r,,,_blue_,_pink_
-5760,,_blueDark_r,_brownDark_r,,,,_blue_,_blue_,,_brownDark_g,,,,,,,,,,,,_brownDark_r,_blueDark_r,,,_blue_,_blue_
-5700,,_blueDark_r,_blueDark_r,,,,_blueDark_r,_blue_,,_blue_,,,,,,,,,,,,_brownDark_r,_blueDark_r,,,_blueDark_g,_pink_
-5640,,_pink_,_pink_,,,,_blue_,_blue_,,_pink_,,,,,,,,,,,,_brownDark_r,_blue_,,,_blue_,_brownDark_r
-5580,_brownDark_r,_blue_,_blueDark_r,,,,_brownDark_r,_blueDark_r,,_blue_,,,,,,,,,,,,_brownDark_r,_blue_,,,_blue_,_brownDark_r
-5520,_brownDark_r,_blueDark_r,_blue_,,,,_blue_,_blue_,,_brownDark_g,,,,,,,,,,,,_brownDark_r,_blue_,,,_blueDark_r,_brownDark_r
-5460,_brownDark_r,_blueDark_r,_blue_,,,,_blue_,_brownDark_r,_pink_,_blueDark_g,,,,,,,,,,,,_brownDark_r,_blue_,,,_blue_,_brownDark_r
-5400,_brownDark_r,_blueDark_r,_brownDark_r,,,,_brownDark_r,_blueDark_r,_blueDark_r,_brownDark_g,,,,,,,,,,,,_brownDark_r,_blueDark_r,,,_blue_,_brownDark_r
-5340,_brownDark_r,_blueDark_r,_brownDark_r,,,,_brownDark_r,_blue_,_blue_,_blue_,,,,,,,,,,,,_brownDark_r,_blue_,,,_blue_,_pink_
-5280,_brownDark_r,_brownDark_r,_brownDark_r,,,,_brownDark_r,_blue_,_blueDark_g,_blueDark_g,,,,,,,,,,,,_pink_,_blue_,,,_blueDark_r,_brownDark_r
-5220,_brownDark_r,_brownDark_r,_blueDark_r,,,,_brownDark_r,_blueDark_r,_pink_,_blueDark_g,,,,,,,,,,,,_pink_,_blueDark_r,,,_pink_,
-5160,_brownDark_r,_blueDark_r,_blue_,,,,_brownDark_r,_blue_,_blue_,_blue_,,,,,,,,,,,,_pink_,_blue_,,,_blue_,_brownDark_r
-5100,_brownDark_r,_blueDark_r,_brownDark_r,,,,_blueDark_r,_blue_,_blue_,_blueDark_g,,,,,,,,,,,,_pink_,_blueDark_r,,,_brownDark_r,_pink_
-5040,_brownDark_r,_blueDark_r,_blue_,,,,_blue_,_blueDark_r,_brownDark_r,_blueDark_g,,,,,,,,,,,,_pink_,_blueDark_r,,,_blue_,_pink_
-4980,_blue_,_blue_,_blueDark_r,,,,_blueDark_r,_blueDark_r,_blueDark_r,,,,,,,,,,,,,_pink_,_blue_,,,_blue_,_brownDark_r
-4920,_brownDark_r,_blue_,_brownDark_r,,,,_blueDark_r,_brownDark_r,_pink_,,,,,,,,,,,,,_pink_,_blueDark_r,,,_blue_,_pink_
-4860,_blueDark_r,_blue_,_brownDark_r,,,,_blue_,_blueDark_r,,,,,,,,,,,,,,_pink_,_blue_,,,_blueDark_r,_brownDark_r
-4800,_blueDark_r,_blue_,_brownDark_r,,,,_blue_,_brownDark_r,,_blue_,,,,,,,,,,_blue_,_blue_,_pink_,_blue_,,,_blueDark_r,_pink_
-4740,_brownDark_r,_blue_,_blueDark_r,,,,_blue_,_blueDark_r,,_brownDark_g,,,,,,,,,,_blue_,_blueDark_r,_brownDark_r,_blue_,,,_blue_,_pink_
-4680,_brownDark_r,_blue_,_blueDark_r,,,,_blueDark_g,_blue_,,_brownDark_g,,,,,,,,,,_blueDark_r,_blueDark_r,_brownDark_r,_blue_,,,_blue_,_brownDark_g
-4620,_brownDark_r,_blue_,_blue_,,,,_blue_,_blue_,,,,,,,,,,,,_blue_,_blue_,_pink_,_blue_,,,_blue_,_pink_
-4560,_brownDark_r,_blue_,_blueDark_r,,,,_blue_,_brownDark_r,,,,,,_brownDark_r,_pink_,,,,,_blue_,_blueDark_r,_pink_,_blue_,,,_blue_,_blueDark_r
-4500,_pink_,_blue_,_blue_,,,,_blue_,_blueDark_r,,,,,,_blueDark_r,_blueDark_g,,,,,_pink_,_blue_,_brownDark_r,_blueDark_g,,,_blue_,
-4440,_blueDark_r,_blue_,_blueDark_g,,,,_blue_,_blue_,,_blueDark_r,,,,_brown_r,_blueDark_r,,,,,_brownDark_r,_brownDark_r,_brownDark_r,_blueDark_g,,,_blue_,_blueDark_r
-4380,_brownDark_r,_brown_r,_brownDark_r,,,,_blue_,_brownDark_r,,_pink_,,,,_brownDark_r,_blue_,,,,,_brownDark_r,_blue_,_brownDark_r,_blueDark_g,,,_blue_,
-4320,_blueDark_r,_blueDark_r,_brownDark_r,,,,_blue_,_blueDark_r,_blueDark_g,_pink_,,,_blueDark_g,_brownDark_r,_blue_,,,,,_brownDark_r,_blueDark_r,_brownDark_r,_blueDark_g,,,_blueDark_r,_blue_
-4260,_brownDark_r,_brownDark_r,_brownDark_r,,,,_blue_,_blue_,_brownDark_g,_blue_,,,_blueDark_r,_pinkDark_,_blueDark_r,,,,,_pink_,_blueDark_r,_brownDark_r,_blueDark_g,,,_blueDark_r,_blueDark_r
-4200,_blueDark_r,_blueDark_r,_brownDark_r,,,_pink_,_blue_,_blueDark_r,_blue_,_brownDark_g,,,_blue_,_brownDark_r,_blue_,,,,,_blueDark_r,_brown_r,_brownDark_r,_pink_,,,_blueDark_r,
-4140,_blueDark_r,_blue_,_brownDark_r,,,_blueDark_g,_blue_,_blue_,_blueDark_r,_pinkDark_,,,_brown_r,_blue_,_blue_,,,,,_blueDark_r,_blue_,_blueDark_r,_pink_,,,_blue_,_blue_
-4080,_brownDark_r,_blueDark_r,_brownDark_r,,,_brown_r,_blue_,_blueDark_r,_blue_,,,,_brown_r,_brownDark_r,_pink_,,,,,_blue_,_blueDark_r,_brownDark_r,_blueDark_g,,,_blue_,_blueDark_r
-4020,_pink_,_blueDark_r,_brownDark_r,,,_pink_,_blue_,_blue_,_blue_,_blueDark_g,,,_blueDark_r,_brownDark_r,_blue_,,,,,_brownDark_r,_blue_,_brownDark_r,_pink_,,,_blue_,_blueDark_r
-3960,_blueDark_r,_pink_,_blueDark_r,,,_pink_,_blue_,_blueDark_r,_blue_,_blueDark_g,,,_blue_,_brownDark_r,_blue_,,,,,_blueDark_r,_blueDark_r,_pink_,_blue_,,,_blue_,_blueDark_r
-3900,_blueDark_r,_pink_,_blueDark_r,,,_pink_,_blueDark_r,_blue_,_blue_,_blue_,,,_blue_,_brownDark_r,_brownDark_r,,,,,_blueDark_r,_blueDark_r,_brownDark_r,_blue_,,,_brownDark_r,
-3840,_pink_,_brownDark_r,_blueDark_r,,,_brownDark_r,_blueDark_r,_blueDark_r,_blue_,_pink_,,,_blueDark_r,_blueDark_r,_brownDark_r,,,,,_brownDark_r,_blue_,_brownDark_r,_blue_,,,_blue_,_blue_
-3780,_blueDark_r,_blueDark_r,_blueDark_r,,,_brownDark_r,_blue_,_blue_,_blueDark_r,_blueDark_g,,,_blueDark_r,_blueDark_r,_blueDark_r,,,,,_blue_,_brown_r,_brownDark_r,_blue_,,,,_blue_
-3720,_brownDark_r,_blue_,_blueDark_r,,,_blue_,_blue_,_blue_,_blue_,_blue_,,,_blue_,_blue_,_blue_,,,,,_blueDark_r,_blue_,_brownDark_r,_blue_,,,_pink_,_blue_
-3660,_brownDark_r,_blue_,_blueDark_r,,,_blueDark_r,_blue_,_brownDark_r,_blue_,_blue_,,,_blue_,_blue_,_blueDark_r,,,,,_blueDark_r,_blue_,_brownDark_r,_blue_,,,_blueDark_r,_blue_
-3600,_brownDark_r,_brownDark_r,_blueDark_r,,,_pink_,_blue_,_blueDark_r,_blueDark_r,_blueDark_g,,,_blue_,_blueDark_r,_blue_,,,,,_brownDark_r,_blue_,_brownDark_r,_blue_,,,_blue_,_brownDark_r
-3540,_brownDark_r,_brown_r,_brownDark_r,,,_pink_,_blueDark_r,_blueDark_r,_brownDark_r,_blueDark_g,,,_blue_,_blue_,_blue_,,,,,_pink_,_blue_,_brownDark_r,_blue_,,,_blue_,_blue_
-3480,_blueDark_r,_brownDark_r,_brownDark_r,,,_pink_,_blue_,_brownDark_r,_brownDark_r,_pink_,,,_blueDark_r,_blueDark_r,_blue_,,,,,_blueDark_g,_blueDark_r,_brownDark_r,_blue_,,,_blue_,_pink_
-3420,_blueDark_r,_blueDark_r,_brownDark_r,,,_blue_,_blue_,_blueDark_r,_blue_,_blue_,,,_blue_,_blue_,_blue_,,,,,_blue_,_blue_,_brownDark_r,_blue_,,,_blueDark_r,_pink_
-3360,_blue_,_blue_,_blueDark_r,,,_blueDark_g,_blue_,_brownDark_r,_blue_,_pink_,,,_blue_,_blueDark_r,_blue_,,,,,_brown_r,_blue_,_pink_,_blue_,,,_blue_,_pinkDark_
-3300,_blue_,_blue_,_blueDark_r,,,_pinkDark_,_blue_,_blueDark_r,_blue_,_blue_,,,_blueDark_r,_blue_,_blueDark_g,,,,,_brownDark_r,_blue_,_brownDark_r,_blue_,,,_blue_,_brownDark_r
-3240,_blueDark_r,_blue_,_brownDark_r,,,_blueDark_r,_blue_,_blueDark_r,_pink_,_blue_,,,_blue_,_blueDark_r,_blueDark_g,,,,,_blueDark_r,_blue_,_brownDark_r,_blue_,,,_blueDark_r,_pink_
-3180,_blueDark_r,_blue_,_blueDark_r,,,_blueDark_g,_blueDark_r,_blueDark_r,_blue_,_blue_,,,_blue_,_blueDark_r,_blueDark_g,,,,,_blueDark_r,_blue_,_brownDark_r,_blue_,,,_pink_,_brownDark_r
-3120,_blueDark_r,_blueDark_r,_blueDark_r,,,_blueDark_r,_blue_,_pink_,_blueDark_g,_blue_,,,_blue_,_brownDark_r,_blue_,,,,,_blue_,_blueDark_r,_brownDark_r,_blue_,,,_blue_,_pink_
-3060,_brownDark_r,_blueDark_r,_brownDark_r,,,,_blueDark_r,_blueDark_r,_pink_,_blue_,,,_blue_,_blueDark_r,_blueDark_g,,,,,_brown_r,_blue_,_brownDark_r,_blue_,,,_blue_,_blueDark_r
-3000,_blueDark_r,_blueDark_r,_brownDark_r,,,_blue_,_blueDark_r,_blueDark_r,_blue_,_blue_,,,_blueDark_g,_blue_,_brownDark_g,,,,,_blue_,_blue_,_pink_,_blue_,,,_blue_,_blueDark_r
-2940,_brownDark_r,_brownDark_r,_brownDark_r,,,_blue_,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,,,_blue_,_blue_,_brownDark_g,,,,,_blue_,_blue_,_brownDark_r,_blue_,,,_blue_,_blue_
-2880,_brownDark_r,_blue_,_brownDark_r,,,_blueDark_g,_blueDark_r,_blueDark_r,_brownDark_g,_pink_,,,_blue_,_pink_,_brownDark_g,,,,,_blueDark_r,_blueDark_r,_brownDark_r,_blue_,,,_blue_,_pink_
-2820,_pink_,_blue_,_brownDark_r,,,_pink_,_blue_,_blue_,_blue_,_pink_,,,_blue_,_blueDark_r,_blue_,,,,,_blue_,_blue_,_brownDark_r,_blueDark_r,,,_pink_,
-2760,_pink_,_blueDark_r,_brownDark_r,_blueDark_r,_blueDark_g,_blueDark_r,_blueDark_r,_blue_,_blue_,_pink_,,,_blueDark_r,_blue_,_blueDark_g,,,,,_blue_,_blue_,_brownDark_r,_blue_,,,_blue_,_blue_
-2700,_pink_,_brownDark_r,_brownDark_r,_blue_,_blueDark_r,_blueDark_r,_blueDark_r,_brownDark_r,_blue_,_blueDark_g,,,_brown_r,_brownDark_r,_brownDark_g,,,,,_blue_,_blue_,_brownDark_r,_blue_,,,_blueDark_g,_brownDark_r
-2640,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,_blueDark_g,_brownDark_r,_blue_,_blueDark_r,_pink_,,,,_blue_,_blueDark_r,_pink_,,,,,_blue_,_blue_,_brownDark_r,_blue_,,,_brownDark_r,_pink_
-2580,_brownDark_r,_blueDark_r,_blue_,_blue_,_pink_,_blue_,_blue_,_blueDark_r,_pink_,_blueDark_r,,,_blueDark_r,_brownDark_r,_blue_,,,,,_blueDark_g,_blue_,_brownDark_r,_blueDark_g,,,_blue_,_pink_
-2520,_pink_,_blueDark_r,_blue_,_blue_,_pink_,_pink_,_blueDark_r,_blue_,_blueDark_r,_pink_,,,_brownDark_r,_blueDark_r,_blue_,,,,,_blueDark_r,_blue_,_brownDark_r,_brownDark_g,,,_blue_,_blueDark_g
-2460,_brownDark_r,_blue_,_brownDark_r,_blue_,_pink_,_blueDark_r,_blue_,_blueDark_r,_blue_,_blue_,,,_blue_,_blue_,_brownDark_r,,,,,_blueDark_r,_blueDark_r,_pink_,_blue_,,,_pink_,_pink_
-2400,_brownDark_r,_blueDark_r,_blueDark_r,_blue_,_pink_,_pink_,_brownDark_r,_blue_,_pinkDark_,_pink_,,,_blueDark_r,_blue_,_pink_,_blueDark_r,_brownDark_r,,,_brown_r,_blueDark_r,_pink_,_blueDark_g,,,_blue_,_pink_
-2340,_pink_,_blueDark_r,_blue_,_blueDark_r,_pink_,_pink_,_blueDark_r,_blue_,_brownDark_r,_blue_,,,_blue_,_brownDark_r,_pink_,_pink_,_brownDark_r,,,_brownDark_r,_blue_,_brownDark_r,_pink_,,,_blue_,_blue_
-2280,_blueDark_r,_blue_,_blue_,_blue_,_brownDark_g,_pink_,_brownDark_r,_brownDark_r,_pink_,_blue_,,,_blue_,_brownDark_r,_blue_,_pink_,_pink_,,,_brownDark_r,_blue_,_brownDark_r,_blueDark_r,,,_pink_,_pink_
-2220,_blueDark_r,_pink_,_blueDark_g,_blue_,_pink_,_blueDark_r,_brownDark_r,_blue_,_blueDark_r,_blueDark_g,,,_blueDark_r,_blue_,_brownDark_r,_brownDark_g,_brownDark_r,,,_brownDark_r,_blue_,_brownDark_r,_brownDark_g,,,_pink_,_blue_
-2160,_brownDark_r,_blue_,_blueDark_r,_blue_,_pink_,_blueDark_r,_brownDark_r,_blue_,_blueDark_r,_pink_,,,_blue_,_blue_,_pink_,_pink_,_brownDark_r,,,_brownDark_r,_blue_,_brownDark_r,_pink_,,,_blueDark_g,_blue_
-2100,_brown_r,_blueDark_r,_brownDark_r,_blueDark_g,_pink_,_pink_,_brownDark_r,_blue_,_pink_,_blue_,,,_brownDark_r,_blue_,_brownDark_r,_pink_,_blueDark_r,,,_blue_,_blue_,_brownDark_r,_pink_,,,_blueDark_r,_blue_
