time to NEB,1i,1ii,4i,4ii,,1i,1ii,2i,2ii,3i,3ii,,1i,1ii,3i,3ii,4i,4ii,5i,5ii,6i,6ii,7i,7ii,8i,8ii,9i,9ii
-8520,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8400,,,,,,,,_blue_,_blue_,,,,_blueDark_r,_blueDark_r,,,,,,,,,,,,,,
-8280,,,,,,,,_blue_,_blue_,,,,_blue_,_blueDark_r,,,,,,,,,,,_blue_,_blue_,,
-8160,,,,,,,,_blue_,_blue_,,,,_blueDark_r,_brownDark_r,,,,,,,,,,,_blueDark_r,_blue_,,
-8040,,,,,,,,_blue_,_blue_,,,,_blue_,_pink_,,,,,,,,,,,_blueDark_r,_brown_r,,
-7920,,,,,,_blue_,_blueDark_r,_blue_,_blue_,,,,_blueDark_r,_brownDark_r,,,,,,,,,,,_blueDark_r,_brown_r,,
-7800,,,,,,_blueDark_g,_blue_,_blue_,_blue_,,,,_brownDark_r,_brownDark_r,,,,,,,,,,,_blue_,_brown_r,,
-7680,,,,,,_blueDark_g,_blue_,_blue_,_blue_,,,,_brownDark_r,_brownDark_r,,,,,,,,,,,_blue_,_brown_r,,
-7560,,,,,,_blue_,_blue_,_blue_,_blueDark_r,,,,_brownDark_r,_blueDark_r,,,,,,,,,,,_brownDark_r,_blue_,,
-7440,,,,,,_blueDark_g,,_blue_,_blueDark_r,,,,_blueDark_r,_brownDark_r,,,,,,,,,,,_blue_,_blueDark_r,,
-7320,,,,,,_blue_,,_blue_,_blue_,,,,_blueDark_r,_brownDark_r,,,,,,,,,,,_blueDark_r,_blue_,,
-7200,,,,,,,,_brownDark_r,_blue_,,,,_blue_,_blueDark_r,,,,,,,,,,,_blue_,_brown_r,,
-7080,,,,,,_blueDark_g,,_brownDark_r,_blueDark_r,,,,_blueDark_r,_blueDark_r,,,,,,,,,,,_blue_,_blue_,,
-6960,,,,,,_blue_,,_blueDark_r,_blueDark_r,,,,_blue_,_pink_,,,,,,,_blueDark_g,_blueDark_g,,,_blueDark_g,_brownDark_r,,
-6840,,,,,,,,_blueDark_r,_blue_,,,,_blue_,_blueDark_r,,,,,,,_blue_,_blue_,,,_blue_,_brownDark_r,,
-6720,,,,,,,,_brownDark_r,_blueDark_r,,,,_blue_,_brownDark_r,,,,,,,_pink_,_blue_,,,_blue_,_brown_r,,
-6600,,,,,,,,_blueDark_r,_blue_,,,,_blue_,_blueDark_r,,,,,,,_blueDark_r,_blue_,,,_brown_r,_brownDark_r,,
-6480,,,,,,,,_blue_,_blue_,_blueDark_r,,,_blue_,_blueDark_r,,,,,,,_blueDark_g,_blue_,,,_brown_r,_brown_r,,
-6360,,,,,,,,_blue_,_blue_,_blue_,,,_blueDark_r,_blueDark_r,,,,,,,_blueDark_r,_blue_,,,_blueDark_r,_brownDark_r,,
-6240,,,,,,,,_blueDark_r,_blueDark_r,_blue_,,,_blueDark_r,_blueDark_r,,,,,,,_blue_,_blue_,,,_blue_,_brown_r,,
-6120,,,,,,,,_brownDark_r,_blueDark_r,_blue_,,,_blue_,_brownDark_r,,,,,,,_blueDark_r,_blueDark_g,,,_blue_,_brownDark_r,,
-6000,,,,,,,,_blue_,_blueDark_r,,,,_blueDark_r,_brownDark_r,,,,,_blue_,_blueDark_r,_brownDark_r,_blue_,,,_blue_,_blueDark_r,,
-5880,,,,,,,,_blue_,_blue_,,,,_blueDark_r,_pink_,,,,,_blue_,_blue_,_blue_,_blue_,,,_blue_,_blueDark_r,,
-5760,,,,,,,,_blueDark_r,_blue_,,,,_blue_,_pink_,,,,,_blue_,_brownDark_r,_blue_,_blue_,,,_blueDark_g,_blue_,,
-5640,,,,,,,,_blue_,_blue_,,,,_blue_,_blueDark_r,,,,,_blue_,_blueDark_r,_brownDark_r,_blue_,,,_blue_,_blueDark_r,,
-5520,,,,,,,,_blue_,_blueDark_r,,,,_brownDark_r,_blueDark_r,,,,,_blue_,_blue_,_blueDark_r,_blue_,,,_blue_,_blueDark_r,,
-5400,,,,,,,,_blue_,_blueDark_r,,,,_blue_,_blueDark_r,,,,,_blueDark_r,_blue_,_brown_r,_blue_,,,_blue_,_blueDark_r,,
-5280,,,,,,,,_blueDark_r,_blueDark_r,,,,_brownDark_r,_brownDark_r,,,,,_pink_,_brownDark_r,_blue_,_blueDark_r,,,_blue_,_blueDark_r,,
-5160,,,,,,,,_blueDark_r,_blue_,,,,_blueDark_r,_blue_,,,,,_blueDark_g,_brownDark_r,_blue_,_blue_,,,_brownDark_r,_blue_,,
-5040,,,,,,,,_blue_,_blue_,,,,_blueDark_r,_blueDark_r,,,,,_blue_,_brownDark_r,_blueDark_r,_blue_,,,_pink_,_blue_,,
-4920,,,,,,,,_blue_,_blueDark_r,,,,_blueDark_r,_blueDark_r,,,_blue_,_blue_,_blue_,_blue_,_brown_r,_blue_,,,_blueDark_r,_pink_,,
-4800,,,,,,,,_blue_,_blueDark_r,,,,_brownDark_r,_brownDark_r,,,_blue_,_blueDark_r,_blue_,_blue_,_pink_,_blue_,,,_blue_,_blue_,,
-4680,,,,,,,,_blue_,_blue_,,,,_blueDark_r,_brownDark_r,,,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,_blue_,,,_blue_,_pink_,,
-4560,,,,,,,,_blue_,_blue_,,,,_blueDark_r,_blue_,,,_blueDark_r,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,_blue_,,,_blue_,_blueDark_r,,
-4440,,,,,,,,_blue_,_blueDark_r,,,,_blueDark_r,_blue_,,,_blueDark_r,_brownDark_r,_blue_,_blueDark_r,_blue_,_blue_,,,_blue_,_blue_,,
-4320,,,,,,,,_blue_,_brownDark_r,,,,_pink_,_blue_,,,_blueDark_r,_blue_,_blue_,_pink_,_blue_,_blue_,,,_blue_,_blue_,,
-4200,,,,,,,,_blue_,_blue_,,,,_pink_,_brownDark_r,,,_blue_,_blue_,_blueDark_g,_blue_,_blue_,_pink_,,,_blue_,_blue_,,
-4080,,,,,,,,_blue_,_blueDark_r,,,,_blueDark_r,_blueDark_r,,,_blue_,_brownDark_r,_blue_,_blueDark_r,_blue_,_blueDark_g,,,_blue_,_blue_,,
-3960,,,_brownDark_r,_blue_,,,,_blue_,_blueDark_r,,,,_brownDark_r,_blueDark_r,,,_blue_,_brownDark_r,_blue_,_blue_,_brown_r,_brown_r,,,_blue_,_blueDark_g,,
-3840,,,_brownDark_r,_brown_r,,,,_blue_,_blue_,,,,_brownDark_r,_brownDark_r,,,_blueDark_g,_brownDark_r,_blue_,_blue_,_blue_,_brownDark_r,,,_blueDark_r,_blue_,,
-3720,,,_brownDark_r,_blue_,,,,_blue_,_blue_,,,,_blueDark_r,_blueDark_r,,,_blue_,_blueDark_r,_blue_,_blue_,_blue_,_blueDark_r,,,_blueDark_r,_blue_,,
-3600,,,_blueDark_r,_blueDark_g,,,,_blue_,_blue_,,,,_brownDark_r,_blueDark_r,,,_blueDark_g,_blueDark_r,_blue_,_blue_,_blueDark_r,_brownDark_g,,,_brownDark_r,_blue_,,
-3480,,,_blueDark_r,_blueDark_g,,,,_blue_,_blueDark_r,,,,_brownDark_r,_blueDark_r,,,_blueDark_g,_blueDark_r,_blue_,_brownDark_r,_blueDark_r,_pink_,_brown_r,_blue_,_pink_,_blueDark_g,,
-3360,,,_blue_,_brownDark_g,,,,_blue_,_blue_,,,,_pink_,_blueDark_r,,,_blue_,_blueDark_r,_blue_,,_blueDark_g,_pink_,_blueDark_r,_brownDark_r,_pink_,_blue_,,
-3240,,,_blue_,_blue_,,,,_blueDark_r,_blue_,,_blue_,,_brownDark_r,_pink_,,,_blueDark_r,_blue_,_blueDark_r,_blue_,_blueDark_r,_pink_,_blueDark_r,_blueDark_r,_brownDark_g,_blueDark_r,,
-3120,,,_blue_,_blue_,,,,_blueDark_r,_blueDark_r,,_blueDark_g,,_brownDark_r,_blueDark_r,,,_blueDark_r,,_blue_,_blue_,_blueDark_g,_blueDark_r,_brownDark_r,_blueDark_r,_blue_,_blue_,,
-3000,,,_blue_,_blueDark_r,,,,_blueDark_r,_blue_,,,,_brownDark_r,_brownDark_r,,,_blue_,,_pink_,_blue_,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,_blue_,_blue_,,
-2880,,,_blueDark_r,_blue_,,,,_blueDark_g,_blueDark_r,_blue_,_pink_,,_blue_,_blue_,,,_pink_,,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,_blue_,_pink_,_blue_,_blueDark_r,,
-2760,,,_blueDark_g,_blueDark_r,,,,_blue_,_blueDark_r,_blue_,_blueDark_g,,_blue_,_blueDark_r,,,_blue_,,_blueDark_r,_blueDark_g,_blueDark_r,_blue_,_blue_,_blueDark_r,_brownDark_r,_blueDark_r,,
-2640,,,_blue_,_blue_,,,,_blueDark_r,_brown_r,_blueDark_r,_blueDark_g,,_blueDark_r,_brownDark_r,_blueDark_r,_blue_,_blueDark_g,,_brownDark_g,_blue_,_pink_,_brownDark_r,_blueDark_r,_blue_,_blueDark_r,_blueDark_r,,
-2520,,,_blueDark_r,_blue_,,,_blueDark_g,_blueDark_r,_blueDark_r,_blue_,_pink_,,_pink_,_brownDark_r,_blueDark_r,_brown_r,_pink_,,_brown_g,_blueDark_g,_brownDark_r,_blueDark_r,_blue_,_blue_,_brown_g,_blue_,,
-2400,,,_blueDark_r,_brown_r,,,_blueDark_g,_blueDark_r,_pink_,_blueDark_r,_blue_,,_brownDark_r,_brownDark_r,_blue_,_brown_r,_blueDark_g,_blue_,_pink_,_brown_r,_blueDark_g,_brownDark_r,_brown_r,_blueDark_r,_pink_,_pink_,,
-2280,,,_brownDark_r,_brown_r,,_brownDark_g,_brownDark_r,_blue_,_brownDark_r,_blueDark_r,_blue_,,_blueDark_r,_brownDark_r,_pink_,_brownDark_r,_blue_,_brown_r,_pink_,_blueDark_g,_brownDark_r,_brown_r,_blue_,_blueDark_r,_pink_,_pink_,,
-2160,,,_brownDark_r,_brownDark_r,,_blueDark_r,_blue_,_blue_,_blueDark_r,_blueDark_g,_blue_,,_blueDark_r,_brownDark_r,_blue_,_blueDark_r,_blue_,_blueDark_r,_pink_,_blueDark_r,_brownDark_r,_brown_r,_brown_r,_blueDark_r,_blueDark_g,_blueDark_r,,
-2040,,,_blueDark_r,_brown_r,,_blueDark_r,_blueDark_g,_blueDark_r,_pink_,_blue_,_blue_,,_blueDark_r,_pink_,_blue_,_blueDark_r,_brownDark_r,_blue_,_pink_,_blue_,_blue_,_brown_r,_brown_r,_brownDark_r,_blueDark_r,_blue_,,
-1920,,,_brownDark_r,_brown_r,,_pink_,_pink_,_blue_,_blue_,_blue_,_blue_,,_brownDark_r,_brownDark_r,_pink_,_blueDark_r,_blue_,_blueDark_r,_blueDark_r,_blue_,_blue_,_blue_,_blueDark_r,_blue_,_blueDark_r,_blue_,,
-1800,,,_brownDark_r,_pink_,,_blue_,_blue_,_blueDark_r,_blue_,_pink_,_blue_,,_brownDark_r,_pink_,_brownDark_r,_brown_r,_blue_,_blue_,_brownDark_r,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,_blue_,_blue_,_blue_,,
-1680,_brownDark_r,_brownDark_r,_blueDark_r,_pink_,,_blue_,_blueDark_r,_blueDark_r,_brownDark_r,_blueDark_g,_blue_,,_blue_,_brownDark_r,_brownDark_r,_blueDark_r,_blueDark_g,_blue_,_brownDark_r,_blue_,_blue_,_blue_,_blue_,_blue_,_pink_,_blue_,,
-1560,_blueDark_r,_blueDark_r,_brownDark_r,_pink_,,_blueDark_g,_blue_,_blueDark_r,_blue_,_blueDark_g,_brown_r,,_blueDark_g,_brownDark_r,_brownDark_r,_blue_,,_blue_,_brown_r,_blue_,_blueDark_g,_blue_,_brownDark_r,_blue_,_brownDark_r,_blue_,,
-1440,_pink_,_brownDark_r,_blueDark_r,_blueDark_g,,_blueDark_g,_blueDark_r,_blue_,_brownDark_r,_blue_,_brown_r,,_pink_,_blue_,_blueDark_r,_brownDark_r,,_blue_,_pink_,_blueDark_r,_blueDark_r,_blueDark_r,_brown_r,_blue_,_brownDark_r,_blueDark_g,,
-1320,_blueDark_g,_brownDark_r,_brownDark_r,_blueDark_g,,_blue_,_blue_,_blueDark_g,_blueDark_r,_pink_,_brownDark_r,,_brownDark_r,_blue_,_blueDark_g,_brownDark_r,,_blue_,_blueDark_r,_pink_,_blueDark_r,_blueDark_r,_brownDark_r,_blueDark_r,_blueDark_r,_blue_,,
-1200,_blueDark_g,_brownDark_r,_blueDark_r,_blueDark_g,,_blueDark_g,_brownDark_r,_blue_,_blueDark_r,_blueDark_g,_brown_r,,_blueDark_r,_pink_,_blue_,_brownDark_r,,_blue_,_pink_,_blue_,_blue_,_blueDark_g,_blueDark_r,_blueDark_r,_brownDark_g,_blue_,,
-1080,_brownDark_r,_brownDark_r,_blueDark_g,_blue_,,_brown_r,_blue_,_blue_,_brownDark_r,_blueDark_r,_brown_r,,_blue_,_blue_,_blueDark_r,_pink_,,_blue_,_blue_,_blue_,_blue_,_blue_,_brown_r,_blueDark_r,_blueDark_r,_blueDark_r,,
-960,_pink_,_brownDark_r,_blueDark_r,_pink_,,_pink_,_blue_,_blue_,_blueDark_r,_blueDark_r,_brown_r,,_blueDark_r,_blue_,_blueDark_g,_blue_,,_blueDark_r,_brownDark_r,_blue_,_blue_,_blue_,_brown_r,_blueDark_r,_pink_,_brownDark_r,,
-840,_blueDark_r,_brownDark_r,_blue_,_pink_,,_pink_,_brown_g,_blueDark_r,_pink_,_brownDark_r,_brown_r,,_brownDark_r,_blue_,_blueDark_r,_blueDark_r,,_brownDark_r,_blueDark_r,_pink_,_blue_,_brownDark_r,_pink_,_pink_,_brownDark_g,_brownDark_r,,
-720,_blueDark_g,_brownDark_r,_blue_,_blue_,,_brownDark_r,_brownDark_g,_pink_,_pink_,_blueDark_r,_pink_,,_blueDark_r,_pink_,_brownDark_r,_blueDark_r,,_blue_,_pink_,_pink_,_pink_,_blue_,_brown_r,_pinkDark_,_pink_,_pink_,_blueDark_r,_blue_
-600,_pink_,_blueDark_r,_blueDark_g,_blue_,,_blue_,_pink_,_pink_,_brownDark_r,_blueDark_r,_pink_,,_brown_r,_blueDark_r,_pink_,_brown_r,,_blueDark_g,_blueDark_g,_pink_,_pink_,_blueDark_r,_blue_,_blueDark_g,_pink_,_blueDark_r,_brownDark_r,_blue_
-480,_pink_,_blueDark_r,_blueDark_r,_blueDark_g,,_blueDark_g,_blueDark_r,_blueDark_g,_pink_,_brownDark_r,_pink_,,_brown_r,_blue_,_pink_,_blueDark_r,,_blue_,_blueDark_r,_brownDark_r,_pink_,_blueDark_r,_pink_,_blue_,_brownDark_g,_blueDark_g,_brownDark_r,_pink_
-360,_pink_,_blueDark_r,_blue_,_pink_,,_pink_,_brownDark_g,_blueDark_g,_pink_,_brownDark_r,_brown_g,,_pink_,_pink_,_pinkDark_,_pink_,,_blue_,_pink_,_pink_,_brownDark_g,_blue_,_brown_g,_pink_,_blue_,_blueDark_r,_pink_,_blue_
-240,_pink_,_blueDark_g,_pink_,_brownDark_r,,_pink_,_pink_,_blue_,_blueDark_r,_brownDark_r,_blueDark_g,,_pink_,_pink_,_pink_,_pink_,,_brownDark_r,_blue_,_pink_,_brownDark_r,_blue_,_brownDark_g,_blue_,_brownDark_r,_blueDark_r,_pink_,_pink_
-120,_blueDark_r,_pink_,_blueDark_r,_pink_,,_pink_,_pink_,_pink_,_pink_,_brownDark_r,_blue_,,_brown_r,_blueDark_r,_pink_,_brownDark_r,,_brownDark_r,_brownDark_r,_blueDark_r,_pink_,_pink_,_pink_,_blue_,_blueDark_r,_blue_,_pink_,_pink_
0,_pink_,_blue_,_brownDark_r,_blue_,,_pink_,_pink_,_blue_,_pink_,_blueDark_r,_blueDark_g,,_blueDark_g,_blueDark_r,_pink_,_pink_,,_brownDark_r,_brownDark_r,_pink_,_pink_,_pinkDark_,_blueDark_g,_blue_,_pink_,_brownDark_r,_pink_,_pink_
120,_brownDark_r,_brownDark_r,_brownDark_r,_blue_,,_pink_,_brownDark_g,_brownDark_g,_pink_,_blue_,_brownDark_r,,_pinkDark_,_blueDark_g,_pink_,_pink_,,_blueDark_r,_pink_,_blueDark_r,_pink_,_pinkDark_,_pink_,_pinkDark_,_blueDark_r,_blue_,_pink_,_brownDark_r
240,_pink_,_blueDark_r,_pink_,_pink_,,_blueDark_g,_blueDark_r,_blue_,_pink_,_pinkDark_,_blueDark_r,,_pink_,_blueDark_r,_pink_,_pink_,,_blue_,_pink_,_brownDark_r,_pink_,_blueDark_r,_pink_,_blueDark_g,_blue_,_blue_,_pink_,_brownDark_r
360,_blueDark_r,_blueDark_g,_blueDark_r,_pink_,,_pink_,_blueDark_r,_blueDark_g,_blueDark_r,_pink_,_blue_,,_pink_,_pink_,_brownDark_r,_pinkDark_,,_brownDark_r,_pinkDark_,_brownDark_r,_pink_,_pinkDark_,_pink_,_pink_,_pink_,_blueDark_r,_pink_,_blueDark_r
480,_pink_,_pinkDark_,_pink_,_pinkDark_,,_pink_,_blueDark_g,,_pink_,_brownDark_r,_blue_,,_pinkDark_,_pink_,_pink_,_blueDark_g,,_blueDark_r,_pinkDark_,_pink_,_pink_,_blue_,_pinkDark_,_pinkDark_,_pinkDark_,_pink_,_brownDark_g,_blueDark_g
600,_pink_,_blue_,_blueDark_r,_pink_,,_pinkDark_,_blueDark_r,_brownDark_g,_blue_g,_pink_,_blue_,,_pink_,_pink_,_brownDark_g,_pinkDark_,,_pink_,_pinkDark_,_pink_,_pinkDark_,_pink_,_pink_,_pink_,_pink_,_blueDark_r,,_pink_
720,_pinkDark_,_pinkDark_,_pink_,_blueDark_r,,,_pink_,_pinkDark_,_pink_,_pink_,_pink_,,_pink_,_pink_,_pink_,_pink_,,_pinkDark_,_pink_,_pinkDark_,_pinkDark_,_brownDark_r,_pinkDark_,_pink_,_pink_,_pink_,_pink_,_pinkDark_
840,_blueDark_r,_pinkDark_,,_blue_,,,_pink_,_pink_,_pink_,_pink_,_pinkDark_,,_pink_,_pink_,_pinkDark_,_pinkDark_,,_pink_,_blueDark_r,_pinkDark_,_pink_,_pink_,_blueDark_r,_blueDark_r,,,_pink_,_pink_
960,_blueDark_r,_pinkDark_,,_blue_,,,_pinkDark_,,_pinkDark_,_pink_,,,_pink_,,_blueDark_r,_pink_,,_blueDark_g,_pink_,_brownDark_r,_pinkDark_,_pink_,_pink_,_blueDark_r,,,_pink_,_blueDark_r
1080,_blueDark_g,_blueDark_g,,_pink_,,,_pink_,_blue_,_pinkDark_,_blue_,,,_blueDark_r,,_pinkDark_,_pinkDark_,,_pink_,_pink_,_pinkDark_,_brownDark_r,_pinkDark_,_blueDark_r,_pink_,,,_pink_,_pinkDark_
1200,_blue_,_pink_,,_pinkDark_,,,_pinkDark_,_pinkDark_,_pink_,_pinkDark_,,,_pink_,,_blue_,_blueDark_g,,_blueDark_r,_pinkDark_,_pink_,_blue_,_pinkDark_,_brownDark_g,_pinkDark_,,,_blueDark_g,_pink_
1320,_pink_,_pinkDark_,,_pinkDark_,,,_pink_,_blue_,_pinkDark_,,,,,,_pink_,_blueDark_g,,_pinkDark_,_pinkDark_,_brownDark_r,_pinkDark_,_pink_,_blue_,_pink_,,,_pink_,_pinkDark_
1440,_blueDark_r,_blueDark_g,,_pinkDark_,,,_pinkDark_,_pink_,_pink_,,,,,,_pinkDark_,_pinkDark_,,_pink_,_blueDark_r,_pinkDark_,_pinkDark_,_blue_,_pink_,_blueDark_g,,,_pinkDark_,_pinkDark_
1560,_pink_,_blueDark_g,,_pink_,,,_pinkDark_,_pink_,_pink_,,,,,,_brownDark_g,_pinkDark_,,_pink_,_pinkDark_,_pinkDark_,,_pinkDark_,_pink_,_brownDark_r,,,_pinkDark_,_pink_
1680,_pink_,_pinkDark_,,_blue_,,,_pinkDark_,_pink_,_pinkDark_,,,,,,,_pinkDark_,,_pink_,_pink_,,_pinkDark_,_pink_,_pink_,_pink_,,,,_brownDark_g
1800,_pinkDark_,_pink_,,,,,_pinkDark_,,_pink_,,,,,,_pinkDark_,_pinkDark_,,_pinkDark_,_pinkDark_,,_pinkDark_,_pink_,_pinkDark_,_pink_,,,,_pink_
1920,_pinkDark_,_pinkDark_,,,,,_pinkDark_,_pinkDark_,_pinkDark_,,,,,,_pinkDark_,_pinkDark_,,_pink_,_blueDark_g,,,,_pinkDark_,_pinkDark_,,,,_pink_
2040,_pinkDark_,_pinkDark_,,,,,_pinkDark_,_blueDark_g,_pinkDark_,,,,,,_pinkDark_,_pink_,,_pink_,_brownDark_g,,_pink_,,_pinkDark_,_pinkDark_,,,,_pinkDark_
2160,_pinkDark_,_pinkDark_,,,,,_pink_,_pinkDark_,_pink_,,,,,,_pinkDark_,_pink_,,_pinkDark_,_pinkDark_,,,,_pink_,_brownDark_g,,,,_pinkDark_
2280,_pinkDark_,_blueDark_r,,,,,_pink_,_pink_,_pinkDark_,,,,,,_pinkDark_,_brownDark_r,,_pinkDark_,_pinkDark_,,,,_pinkDark_,_pink_,,,,_pink_
2400,_pink_,_pinkDark_,,,,,_pinkDark_,,_pinkDark_,,,,,,_pinkDark_,_pinkDark_,,anaphase,_pink_,,,,_pinkDark_,_pink_,,,,_pinkDark_
2520,_pinkDark_,_pinkDark_,,,,,_pinkDark_,,_pinkDark_,,,,,,_pink_,_pink_,,,_pinkDark_,,,,_blueDark_r,_pink_,,,,_pink_
2640,_blue_,_blueDark_r,,,,,_pinkDark_,,_pinkDark_,,,,,,_pinkDark_,_blueDark_g,,,_pink_,,,,_pink_,_pinkDark_,,,,_pinkDark_
2760,_blueDark_g,_pink_,,,,,_pinkDark_,,_pinkDark_,,,,,,_pinkDark_,_brownDark_g,,,_pink_,,,,_pinkDark_,_pinkDark_,,,,
2880,_pink_,_pinkDark_,,,,,_pink_,,,,,,,,_pink_,_pink_,,,_pinkDark_,,,,_pinkDark_,_pinkDark_,,,,
3000,_pink_,_brownDark_g,,,,,_pink_,,,,,,,,_blue_,_blueDark_r,,,_pinkDark_,,,,_pink_,_pinkDark_,,,,
3120,_blue_,,,,,,_pinkDark_,,,,,,,,_pinkDark_,_pinkDark_,,,,,,,_pink_,_pinkDark_,,,,
3240,_pinkDark_,,,,,,_pinkDark_,,,,,,,,_pink_,_pinkDark_,,,,,,,_pink_,_pinkDark_,,,,
3360,_pinkDark_,,,,,,_pinkDark_,,,,,,,,_pink_,,,,,,,,_pinkDark_,_pinkDark_,,,,
3480,_pinkDark_,,,,,,_pinkDark_,,,,,,,,_pinkDark_,,,,,,,,_pink_,_pinkDark_,,,,
3600,_brownDark_r,,,,,,_pinkDark_,,,,,,,,_pinkDark_,,,,,,,,,_pinkDark_,,,,
3720,_pinkDark_,,,,,,_pinkDark_,,,,,,,,,,,,,,,,,_pinkDark_,,,,
3840,_pinkDark_,,,,,,_pink_,,,,,,,,,,,,,,,,,_blueDark_g,,,,
3960,_pinkDark_,,,,,,_pinkDark_,,,,,,,,,,,,,,,,,_pinkDark_,,,,
4080,_pinkDark_,,,,,,_pink_,,,,,,,,,,,,,,,,,_pinkDark_,,,,
4200,_pink_,,,,,,_pinkDark_,,,,,,,,,,,,,,,,,_pinkDark_,,,,
4320,_pink_,,,,,,_pink_,,,,,,,,,,,,,,,,,_pinkDark_,,,,
4440,_pinkDark_,,,,,,_pinkDark_,,,,,,,,,,,,,,,,,_pinkDark_,,,,
4560,_pinkDark_,,,,,,_pinkDark_,,,,,,,,,,,,,,,,,_pinkDark_,,,,
4680,_pinkDark_,,,,,,_pinkDark_,,,,,,,,,,,,,,,,,_pinkDark_,,,,
4800,,,,,,,_pinkDark_,,,,,,,,,,,,,,,,,,,,,
4920,,,,,,,_pink_,,,,,,,,,,,,,,,,,,,,,
5040,,,,,,,_pinkDark_,,,,,,,,,,,,,,,,,,,,,
5160,,,,,,,_pinkDark_,,,,,,,,,,,,,,,,,,,,,
5280,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5520,,,,,,,,,,,,,,,,,,,,,,,,,,,,