time to NEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2940,_pink_,_blueDark_g,_blueDark_r,_pink_,_blueDark_r,,,,,_blue_,_blue_,,,_blue_,_blue_,,_blueDark_r,_blueDark_r,,_blue_,_brownDark_r,,_blueDark_r,_blue_,_blue_,_brownDark_g,_blue_,,_blue_,_blue_,_pink_,_blue_,_blueDark_r,,_brownDark_r,_blueDark_r,_blue_
-2880,_blue_,_blue_,_blue_,_brownDark_r,_blue_,,,,,_blue_,_pink_,,,_blue_,_blueDark_r,,_blueDark_r,_blueDark_r,,_blueDark_g,_blue_,,_blueDark_r,_blueDark_r,_blue_,_blue_,_blueDark_r,,_blue_,_blue_,_pink_,_blue_,_pink_,,_pink_,_blue_,_brownDark_r
-2820,_blueDark_r,_pink_,_pink_,_brownDark_r,_blue_,,,,,_blue_,_blue_,,,_blueDark_r,_blue_,,_blue_,_blue_,,_blueDark_r,_blueDark_r,,_blue_,_blueDark_r,_blueDark_r,_brownDark_g,_blueDark_r,,_blue_,_blue_,_blueDark_r,_blue_,_brownDark_r,,_blueDark_r,_blueDark_r,_brownDark_r
-2760,_blue_,_brownDark_r,_blue_,_brownDark_r,_blueDark_r,,,,_blue_,_blue_,_blue_,,,_brownDark_r,_blueDark_r,,_blueDark_g,_blue_,,_blue_,_blue_,,_blue_,_brown_r,_pink_,_blueDark_r,_blue_,,_brown_r,_brownDark_r,_blueDark_r,_blue_,_blueDark_r,,_blueDark_r,_blue_,_blue_
-2700,_blueDark_r,_blueDark_r,_blue_,_pink_,_blueDark_r,,,,_blue_,_blue_,_blue_,,,_brownDark_r,_blue_,,_blue_,_blue_,,_blue_,_blue_,,_brownDark_r,_blue_,_blue_,_blue_,_brownDark_r,,_blueDark_r,_brownDark_r,_pink_,_blue_,_blue_,,_brownDark_r,_blueDark_r,_blueDark_r
-2640,_blue_,_blueDark_r,_pink_,_blue_,_blueDark_r,,,,_blue_,_blue_,_blue_,,,_blue_,_pink_,,_blueDark_r,_blue_,,_brown_r,_blueDark_r,,_blue_,_blueDark_r,_blue_,_blue_,_blueDark_r,,_blue_,_brownDark_r,_blueDark_r,_blue_,_blue_,,_blueDark_r,_brownDark_r,_blue_
-2580,_blueDark_g,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,,,,_blue_,_blueDark_g,_blue_,,,_blue_,_blueDark_r,,_blueDark_g,_blue_,,_brownDark_r,_blueDark_r,,_blueDark_r,_blue_,_blueDark_r,_blueDark_g,_blueDark_r,,_brownDark_r,_blueDark_r,_blueDark_r,_blue_,_blue_,,_blueDark_r,_blueDark_r,_brownDark_r
-2520,_blueDark_r,_brownDark_r,_brownDark_r,_blue_,_blueDark_r,,,,_blue_,_blueDark_r,_blue_,,,_brown_r,_blue_,,_blue_,_blueDark_g,,_blueDark_r,_blueDark_r,,_blue_,_brownDark_r,_blueDark_r,_blue_,_blueDark_r,,_blue_,_blue_,_brownDark_r,_blueDark_r,_blue_,,_blue_,_blue_,_brownDark_r
-2460,_brownDark_r,_brownDark_r,_pink_,_blueDark_g,_brownDark_r,,,,_brownDark_r,_pink_,_blue_,,,_brown_r,_blue_,_blueDark_r,_blue_,_blueDark_r,,_brownDark_r,_blue_,,_blueDark_r,_brownDark_r,_blue_,_blue_,_brownDark_r,,_blue_,_blue_,_pink_,_pink_,_blue_,,_blue_,_blue_,_blueDark_r
-2400,_blue_,_brownDark_r,_blue_,_blue_,_brownDark_r,,,_blue_,_blueDark_r,_blueDark_r,_pink_,,,_brown_r,_blueDark_r,_blue_,,_blue_,,_brown_r,_blue_,,_blue_,_brown_r,_blue_,_blue_,_blueDark_r,,_blueDark_r,_blueDark_r,_pink_,_blue_,_blue_,,_brownDark_r,_blue_,_pink_
-2340,_blue_,_blueDark_r,_blueDark_r,_blue_,_brownDark_r,,,_blue_,_blueDark_r,_blue_,_blueDark_r,,,_brown_r,_blue_,_blueDark_g,_brownDark_r,_blue_,,_blue_,_blue_,,_blue_,_pink_,_blueDark_r,_blue_,_brownDark_r,,_blue_,_brownDark_r,_blue_,_blue_,_brownDark_r,,_brownDark_r,_blue_,_blueDark_r
-2280,_blue_,_brownDark_r,_blue_,_blue_,_brownDark_r,,,_blue_,_blue_,_blue_,_pink_,,,_brown_r,_blue_,,_brownDark_r,_blue_,,_blueDark_r,_blue_,,_blue_,_blue_,_blueDark_r,_blue_,_blueDark_r,,_blueDark_r,_brown_r,_pink_,_blueDark_r,_blueDark_r,,_brownDark_r,_blueDark_r,_brownDark_r
-2220,_blue_,_brown_r,_blue_,_blueDark_r,_pink_,,_blueDark_r,_blue_,_blueDark_r,_blue_,_pink_,,,_blue_,_blue_,_pink_,_pink_,_pink_,,_blueDark_r,_blueDark_g,,_blue_,_brownDark_r,_blueDark_r,_blue_,_blueDark_r,,_blue_,_brownDark_r,_blue_,_blueDark_g,_pink_,,_pink_,_pink_,_brownDark_r
-2160,_blue_,_brown_r,_blueDark_g,_blue_,_brownDark_r,,_blue_,_blue_,_blue_,_blue_,_blueDark_g,,,_blue_,_blue_,_blue_,_blueDark_g,_brownDark_r,,_brownDark_r,_blue_,,_blueDark_r,_brownDark_r,_blue_,_blue_,_blueDark_r,,_blue_,_blueDark_r,_blue_,_pink_,_blue_,,_brownDark_r,_blueDark_r,_brownDark_r
-2100,_blue_,_brown_r,_blue_,_blue_,_brownDark_r,,_blue_,_blue_,_blueDark_r,_blueDark_g,_blue_,,,_blueDark_r,_blue_,_brownDark_r,_blue_,_blueDark_r,,_brownDark_r,_pink_,,_blueDark_r,_pink_,_blueDark_r,_blue_,_brown_r,,_blue_,_blueDark_r,_brownDark_r,_blue_,_blueDark_r,,_blueDark_r,_blue_,_brownDark_r
-2040,_blue_,_brownDark_r,_blue_,_blue_,_blueDark_r,,_blue_,_blue_,_blue_,_blue_,,,,_blueDark_r,_blue_,_brownDark_r,_pink_,_blueDark_r,,_blueDark_g,_blueDark_r,,_blueDark_r,_brownDark_r,_blueDark_r,_blue_,_blue_,,_blue_,_blueDark_r,_blue_,_blue_,_blueDark_r,,_brownDark_r,_blue_,_brownDark_r
-1980,_blue_,_brownDark_r,_blue_,_blue_,_brownDark_r,,_blue_,_blue_,_brownDark_r,_blue_,_blue_,,,_blueDark_r,_blueDark_r,_brownDark_r,_brownDark_g,_blueDark_r,,_brownDark_r,_brownDark_r,,_blue_,_blue_,_brownDark_r,_blue_,_blueDark_r,,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,_pink_,,_brown_r,_blue_,_brown_r
-1920,_blue_,_brownDark_r,_blue_,_blue_,_brownDark_r,,_blue_,_blueDark_r,_blueDark_g,_blue_,_blueDark_g,,,_blue_,_blue_,_brownDark_r,_blue_,_pink_,,_brownDark_r,_pink_,,_blue_,_blueDark_r,_pink_,_blue_,_blueDark_r,,_blueDark_r,_blue_,_brownDark_r,_pink_,_blue_,,_brownDark_r,_blueDark_r,_pink_
-1860,_brown_r,_brownDark_r,_blue_,_pink_,_blue_,,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,_blue_,,,_blueDark_r,_blueDark_r,_blueDark_r,_blueDark_g,_blueDark_r,,_brownDark_r,_brownDark_r,,_blue_,_blueDark_r,_pink_,_blue_,_blueDark_r,,_blue_,_blue_,_blueDark_r,_brown_g,_blueDark_r,,_pink_,_brownDark_r,_pinkDark_
-1800,_blueDark_g,_brownDark_r,_blue_,_blue_,_blue_,,_brownDark_r,_blueDark_r,_blueDark_r,_blue_,_blueDark_g,,,_brownDark_g,_blue_,_blueDark_r,_brownDark_g,_blueDark_r,,_pink_,_pink_,,_blueDark_r,_blueDark_r,_brownDark_r,_blue_,_brown_r,,_brownDark_r,_brownDark_r,_blue_,_blue_,_blue_,,_blueDark_r,_blueDark_r,_blue_
-1740,_blueDark_g,_brown_r,_blue_,_blue_,_brownDark_r,,_blueDark_r,_blue_,_blue_,_blueDark_g,_brown_r,,,_pink_,_blue_,_blue_,_brownDark_g,_blueDark_r,,_brownDark_r,_pink_,,_blue_,_blue_,_brownDark_r,_blue_,_brown_r,,_brownDark_r,_blueDark_r,_blueDark_r,_blue_,_pink_,,_brownDark_r,_blue_,_blue_
-1680,_blue_,_brown_r,_blue_,_blueDark_r,_brownDark_r,,_blueDark_r,_blue_,_blue_,_brownDark_r,_pink_,,,_pink_,_blue_,_blue_,_blue_,_blue_,,_brownDark_r,_pink_,,_blue_,_blueDark_r,_brownDark_r,_blueDark_r,_blueDark_r,,_pink_,_blue_,_blue_,_blue_,_blueDark_r,,_blueDark_r,_blueDark_r,_pink_
-1620,_blueDark_g,_pink_,_blue_,_brownDark_g,_brownDark_r,,_blue_,_blue_,_blueDark_r,_blue_,_blueDark_r,,,_brownDark_r,_brownDark_r,_blue_,_blueDark_g,_blue_,,_brownDark_r,_pink_,,_blueDark_r,_blue_,_brown_r,_blue_,_blueDark_r,,_blueDark_r,_blue_,_blueDark_r,_brown_g,_blue_,,_blueDark_r,_blue_,_pink_
-1560,_blue_,_brownDark_r,_blue_,_blue_,_brownDark_r,,_blueDark_r,_blue_,_blue_,_blueDark_r,_blue_,,,_pink_,_blue_,_blue_,_pink_,_blue_,,_brownDark_r,_brown_r,,_blue_,_blue_,_brownDark_r,_brown_g,_blueDark_r,,_blueDark_r,_blue_,_blueDark_r,_brown_g,_blue_,,_pink_,_pink_,_pink_
-1500,_blue_,_blue_,_blue_,_blue_,_brownDark_r,,_blue_,_blueDark_r,_blue_,_blue_,_blueDark_r,,,_brownDark_r,_blue_,_blue_,_pink_,_blue_,,_brownDark_r,_pink_,,_blue_,_blue_,_pink_,_blueDark_g,_blue_,,_brown_r,_blue_,_pink_,_brown_g,_blue_,,_blueDark_r,_pink_,_pink_
-1440,_blue_,_blueDark_g,_blue_,_blueDark_r,_brownDark_r,,_blueDark_r,_brownDark_r,_blueDark_r,_brownDark_r,_blueDark_g,,,_pink_,_blue_,_blueDark_g,_pink_,_blueDark_r,,_brownDark_r,_pink_,,_blueDark_r,_blue_,_pink_,_blue_,_blueDark_r,,_brownDark_r,_blue_,_blueDark_r,_blueDark_g,_brownDark_r,,_blueDark_r,_brownDark_r,_brownDark_g
-1380,_brownDark_r,_blue_,_blueDark_g,_blue_,_pink_,,_blue_,_pink_,_blueDark_r,_blueDark_r,_blueDark_g,,,_blueDark_r,_blue_,_blue_,_brownDark_g,_blue_,,_blueDark_r,_brown_g,,_blue_,_brownDark_r,_pink_,_blue_,_blue_,,_brownDark_r,_blueDark_g,_blue_,_brown_g,_blueDark_r,,_brownDark_r,_pink_,_pink_
-1320,_brownDark_r,_blue_,_blue_,_blue_,_pink_,,_brown_r,_pink_,_blueDark_g,_blueDark_r,_blueDark_r,,,_brown_r,_blueDark_r,_blue_,_blue_,_blue_,,_blue_,_brown_g,,_blue_,_blue_,_blue_,_blueDark_r,_blue_,,_blue_,_blueDark_r,_blue_,_brownDark_r,_pink_,,_brownDark_r,_pink_,_pink_
-1260,_blue_,_blue_,_blueDark_g,_blue_,_pink_,,_brown_r,_pink_,_blueDark_r,_brownDark_r,_blue_,,,_blue_,_blueDark_r,_brownDark_g,_blueDark_g,_blue_,,_blue_,_brown_g,,_pink_,_brownDark_r,_blueDark_r,_blue_,_blue_,,_brownDark_r,_blueDark_r,_brownDark_r,_pinkDark_,_blueDark_g,,_blueDark_r,_brownDark_r,_blueDark_r
-1200,_blueDark_g,_blue_,_blue_,_blue_,_pink_,,_brown_r,_pink_,_brownDark_r,_blueDark_r,_brownDark_r,,,_brownDark_g,_brownDark_r,_pink_,_brownDark_g,_blueDark_r,_pink_,_blueDark_r,_blueDark_g,,_blue_,_brownDark_r,_pink_,_pink_,_blue_,_pink_,_blueDark_r,_pink_,_pink_,_blueDark_g,_blue_,,_brownDark_r,_brownDark_r,_pinkDark_
-1140,_brownDark_g,_blue_,_brownDark_r,_brownDark_r,_pink_,,_blueDark_r,_blue_,_blueDark_r,_brownDark_r,_brownDark_r,,,,_blueDark_r,_blueDark_r,_blueDark_r,_blueDark_r,_pink_,_blue_,_blue_,,_blue_,_brownDark_r,_pink_,_pink_,_blue_,_blue_,_blueDark_r,_pink_,_blueDark_g,_pink_,_blue_,,_blueDark_r,_brownDark_r,_pink_
-1080,_pink_,_blue_,_brownDark_r,_brownDark_r,_blueDark_g,,_blue_,_brownDark_r,_blue_,_pink_,_blue_,,,_blue_,_pink_,_blueDark_r,_pink_,_blueDark_r,_brownDark_r,_blueDark_r,_blueDark_g,,_blueDark_r,_blueDark_r,_pinkDark_,_blueDark_g,_blue_,_blueDark_r,_blueDark_r,_pink_,_pink_,_blueDark_g,_pink_,,_blueDark_r,_pink_,_blueDark_g
-1020,_blueDark_g,_blueDark_g,_brownDark_r,_pink_,_blueDark_g,,_brownDark_r,_blueDark_g,_blueDark_g,_pink_,_blueDark_r,,,_brownDark_g,_blueDark_r,_blue_,_pink_,_blue_,_blueDark_g,_blue_,_blueDark_g,,_brownDark_r,_pink_,_blueDark_r,_brownDark_r,_blueDark_r,_blueDark_r,_blueDark_r,_pink_,_pink_,_blue_,_pink_,,_blueDark_r,_pinkDark_,_pink_
-960,_pink_,_brownDark_r,_brownDark_r,_pink_,_blue_,,_brownDark_r,_pink_,_blue_,_pink_,_brownDark_r,,,_brownDark_g,_blueDark_r,_blue_,_pink_,_blueDark_r,_brownDark_g,_blue_,_blue_,,_blueDark_g,_pink_,_brownDark_r,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,_brownDark_r,_blueDark_g,_blue_,_blue_,,_blue_,_brownDark_r,_pink_
-900,_pink_,_brownDark_r,_pink_,_blueDark_r,_blueDark_r,,_blueDark_r,_brownDark_r,_pink_,_brown_r,_blueDark_r,_blueDark_r,,_pink_,_pink_,_blueDark_r,_pink_,_blueDark_r,_pink_,_blue_,_blueDark_g,,_blueDark_r,_blueDark_g,_pink_,_blueDark_r,_blueDark_r,_blueDark_r,_blue_,_pink_,_pink_,_pink_,_blueDark_g,,_blueDark_r,_pink_,_blueDark_g
-840,_pink_,_pink_,_blue_,_blue_,_pink_,,_blue_,_blueDark_g,_blueDark_r,_pink_,_blue_,_blue_,,_pink_,_blue_,_blue_,_brownDark_r,_blueDark_g,_brownDark_g,_blue_,_pink_,,_blue_,_pink_,_pink_,_blue_,_blue_,_blueDark_r,_blueDark_r,_pink_,_pink_,_blue_,_pink_,,_blue_,_brownDark_r,_blueDark_r
-780,_pink_,_pink_,_brownDark_r,_brownDark_r,_pinkDark_,_blue_,_pink_,_blueDark_r,_brownDark_r,_pink_,_blue_,_blueDark_r,,_pink_,_brownDark_r,_pink_,_pinkDark_,_blueDark_r,_pink_,_blue_,_pinkDark_,,_blueDark_r,_blueDark_r,_blueDark_g,_blue_,_brownDark_r,_blue_,_blueDark_r,_pink_,_blueDark_r,_brownDark_g,_blueDark_g,,_blue_,_blue_,_blueDark_r
-720,_pink_,_pink_,_blueDark_r,_brownDark_r,_blue_,_blueDark_g,_pink_,_pink_,_brownDark_r,_pink_,_brownDark_g,_brownDark_r,,_pink_,_pink_,_pink_,_pink_,_blueDark_g,_pink_,_pink_,_pink_,,_blue_,_pink_,_blueDark_r,_blueDark_g,_pink_,_blueDark_r,_brownDark_r,_pink_,_pink_,_pink_,_blue_,,_brownDark_r,_pink_,_blueDark_r
-660,_pink_,_pink_,_pink_,_brownDark_r,_pink_,_blue_,_blue_,_pink_,_pink_,_pink_,_blueDark_g,_blueDark_r,,_pink_,_pink_,_pink_,_blueDark_r,_blueDark_r,_pink_,_pink_,_blueDark_r,,_blueDark_r,_blueDark_r,_pink_,_pink_,_blueDark_g,_blue_,_pink_,_pinkDark_,_blue_,_pink_,_blue_,,_blueDark_r,_pink_,_pink_
-600,_blueDark_r,_pink_,_pink_,_brownDark_r,_blueDark_g,_pink_,_blueDark_g,_pink_,_brownDark_r,_pink_,_blueDark_g,_blueDark_r,,_blueDark_r,_pink_,_pink_,_pink_,_pink_,_pink_,_brownDark_r,_blueDark_r,,_blue_,_pink_,_blueDark_r,_blue_,_blueDark_g,_brownDark_r,_blueDark_r,_pink_,_blue_,_brownDark_g,_pink_,,_brownDark_r,_blueDark_g,_pink_
-540,_pink_,_pink_,_pink_,_brownDark_r,_brownDark_r,_pink_,_blueDark_r,_pink_,_pink_,_brownDark_r,_pink_,_blueDark_r,_brownDark_r,_pink_,_pink_,_pink_,_pink_,_pink_,_pink_,_blue_,_blue_,,_pink_,_brownDark_r,_blueDark_r,_blueDark_r,_pink_,_pink_,_brownDark_r,_pink_,_pink_,_pink_,_blueDark_g,,_brownDark_r,_pink_,_pink_
-480,_blue_,_pink_,_pink_,_brownDark_r,_brownDark_r,_blue_,_blueDark_r,_pink_,_pink_,_pink_,_pink_,_pink_,_brownDark_r,_pink_,_brownDark_r,_pink_,_blueDark_r,_pink_,_pink_,_brownDark_r,_blueDark_g,,_blueDark_r,_pink_,_pink_,_pink_,_brownDark_g,_brownDark_r,_blueDark_r,_pink_,_pink_,_pink_,_pink_,,_brownDark_r,_pink_,_pink_
-420,_blueDark_r,_pink_,_pink_,_pink_,_pink_,_blue_,_pink_,_blue_,_blueDark_r,_pinkDark_,_pink_,_blueDark_g,_pink_,_pink_,_pink_,_brownDark_r,_pink_,_pink_,_pink_,_blueDark_g,_brownDark_g,,_blueDark_g,_blueDark_r,_pink_,_blueDark_r,_brownDark_r,_pink_,_blueDark_r,_pink_,_blueDark_r,_blue_,_blueDark_g,,_pink_,_pink_,_pink_
-360,_pink_,_pink_,_brownDark_r,_pink_,,_brownDark_r,_pink_,_pink_,_brownDark_r,_pink_,_pink_,_blueDark_r,_pink_,_pink_,_pink_,_pink_,_pink_,_pink_,_brownDark_g,_pink_,_pink_,,_blueDark_g,_pink_,_pink_,_pink_,_pink_,_brown_r,_blue_,_pink_,_pink_,_pink_,_blue_,_blue_,_pink_,_pink_,_pink_
-300,_pink_,_pink_,_pinkDark_,_pink_,,_pink_,_pink_,_brownDark_r,_pink_,_pink_,_pink_,_brownDark_r,_pink_,_pink_,_pink_,_pink_,_blueDark_g,_pink_,_pink_,_pink_,_blueDark_g,,_pink_,_pink_,_blueDark_r,_blue_,_pink_,_pinkDark_,_brownDark_r,_pinkDark_,_pink_,_blueDark_r,_blueDark_g,_pink_,_brownDark_r,_pink_,_pink_
