time to NEB,1i,1ii,1,2,3,1i,1ii,2,3i,3ii,1,2,3,5i,5ii,6i,6ii,1i,1,3,4,5i,1,2i,2ii,4i,4ii,5i,5ii,6i,6ii,1i,1ii,2,3,4,5i,5ii,1,3i,3ii,4,5i,5ii,1i,1ii,3i,3ii,4i,4ii,5i,5ii,6ii,7i,7ii,,
-8640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blueDark_r,_pink_,,,,,,,,,,,,,,,,,,,
-8580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blue_,_pink_,,,,,,,,,,,,,,,,,,,
-8520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blueDark_g,_blue_,,,,,,,,,,,,,,,,,,,
-8460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blue_,_blueDark_r,,,,,,,,,,,,,,,,,,,
-8400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blue_,_pink_,,,,,,,,,,,,,,,,,,,
-8340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blueDark_r,_blue_,,,,,,,,,,,,,,,,,,,
-8280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blueDark_r,_blueDark_r,,,,,,,,,,,,,,,,,,,
-8220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blue_,_brownDark_g,,,,,,,,,,,,,,,,,,,
-8160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blue_,_blue_,,,,,,,,,,,,,,,,,,,
-8100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blue_,_blue_,,,,,_blueDark_r,_blue_,,,,,,,,,,,,,
-8040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blue_,_blue_,,,,,_blueDark_r,_blue_,,,,,,,,,,,,,
-7980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blue_,_blueDark_g,,,,,_pink_,_blue_,,,,,,,,,,,,,
-7920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_brownDark_r,_blueDark_r,,,,,_brown_r,_blue_,,,,,,,,,,,,,
-7860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_brownDark_r,_blue_,,,,,_blueDark_r,_blue_,,,,,,,,,,,,,
-7800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blue_,_blueDark_r,,,,,_pink_,_blueDark_g,,,,,,,,,,,,,
-7740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blueDark_r,_blueDark_r,,,,,_blueDark_r,_blue_,,,,,,,,,,,,,
-7680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blueDark_r,_blue_,,,,,_brownDark_r,_blue_,,,,,,,,,,,,,
-7620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blueDark_r,_blueDark_g,,,,,_blue_,_blue_,,,,,,,,,,,,,
-7560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blue_,_blue_,,,,,_blueDark_r,_blue_,,,,,,,,,,,,,
-7500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blue_,_blue_,,,,,_blueDark_r,_blue_,,,,,,,,,,,,,
-7440,,,,,,,,,,,,,,,,,,_blue_,,,,,,,,,,,,,,,,,,,_blue_,_blueDark_r,,,,,_blue_,_blue_,,,,,,,,,,,,,
-7380,,,,,,,,,,,,,,,,,,_brownDark_r,,,,,,,,,,,,,,,,,,,_blue_,_blueDark_r,,,,,_blue_,_blue_,,,,,,,,,,,,,
-7320,,,,,,,,,,,,,,,,,,_blueDark_r,,,,,,,,,,,,,,,,,,,_blue_,_blueDark_r,,,,,_blue_,_blue_,,,,,,,,,,,,,
-7260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blue_,_blueDark_r,,,,,_blue_,_blue_,,,,,,,,,,,,,
-7200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blue_,_blue_,,,,,_blue_,_blueDark_r,,,,,,,,,,,,,
-7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_blue_,_blue_,,,,,_blue_,_blueDark_r,,,,,,,,,,,,,
-7080,,,,,,,,,,,,,,,,,,_brown_g,,,,,,,,,,,,,,,,,,,_blueDark_r,_blue_,,,,,_blue_,_blueDark_r,,,,,,,,,,,,,
-7020,,,,,,,,,,,,,,,,,,_pink_,,,,,,,,,,,,,,,,,,,_brownDark_r,_blueDark_r,,,,,_blue_,_blueDark_r,,,,,,,,,,,,,
-6960,,,,,,,,,,,,,,,,,,_blueDark_r,,,,,,,,,,,,,,,,,,,_blueDark_r,_blue_,,,,,_blueDark_r,_blue_,,,,,,,,,,,,,
-6900,,,,,,,,,,,,,,,,,,_blue_,,,,,,,,,,,,,,,,,,,_blueDark_r,_brownDark_r,,,,,_blue_,_blueDark_r,,,,,,,,,,,,,
-6840,,,,,,,,,,,,,,,,,,_brownDark_r,,,,,,,,,,,,,,,,,,,_blue_,_blue_,,,,,_blueDark_r,_blue_,,,,,,,,,,,,,
-6780,,,,,,,,,,,,,,,,,,_blueDark_r,,,,,,,,,,,,,,,,,,,_pink_,_blue_,,,,,_blueDark_r,_blue_,,,,,,,,,,,,,
-6720,,,,,,,,,,,,,,,,,,_brown_r,,,,,,,,,,,,,,,,,,,_brownDark_r,_brownDark_r,,,,,_blueDark_r,_blue_,,,,,,,,,,,,,
-6660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_brownDark_r,_brownDark_r,,,,,_blue_,_blue_,,,,,,,,,,,,,
-6600,,,,,,,,,,,,,,,,,,_pink_,,,,,,,,,,,,_blueDark_r,_blue_,,,,,,_brownDark_r,_blueDark_r,,,,,_blue_,_blue_,,,,,,,,,,,,,
-6540,,,,,,,,,,,,,,,,,,_pinkDark_,,,,,,,,,,,,_blueDark_r,_blueDark_r,,,,,,_blue_,_blue_,,,,,_blue_,_blue_,,,,,,,,,,,,,
-6480,_blueDark_r,_brownDark_r,,,,,,,,,,,,,,,,_pinkDark_,,,,,,,,,,,,_blue_,_blue_,,,,,,_blue_,_blue_,,,,_blueDark_r,,_blueDark_r,,,,,,,,,,,,,
-6420,_blueDark_r,_brown_r,,,,,,,,,,,,,,,,_brownDark_r,,,,,,,,,,,,_blue_,_blue_,,,,,,_blueDark_r,_blue_,,,,_blueDark_r,_blueDark_r,_blue_,,,,,,,,,,,,,
-6360,_brown_r,_brownDark_r,,,,,,,,,,,,,,,,_blueDark_r,,,,,,,,,,,,_blue_,_blue_,,,,,,_blueDark_r,_blueDark_r,,,,_blue_,_brown_r,_blueDark_r,,,,,,,,,,,,,
-6300,_pink_,_brownDark_r,,,,,,,,,,,,,,,,_brownDark_r,,,,,,,,,,,,_blue_,_blue_,,,,,,_blue_,_blue_,,,,,_blue_,_blue_,,,,,,,,,,,,,
-6240,_blue_,_brown_r,,,,,,,,,,,,,,,,_pink_,,,,,,,,,,,,_blue_,_blueDark_r,,,,,,_brown_r,_blue_,_blueDark_r,,,,_blue_,_blue_,,,,,,,,,,,,,
-6180,_blue_,_brown_r,,,,,,,,,,,,,,,,_brownDark_r,,,,,,,,,,,,_blue_,_blue_,,,,,,_pink_,_blue_,_blue_,,,,_blue_,_blue_,,,,,,,,,,,,,
-6120,_blueDark_r,_brown_r,_blue_,,,,,_pink_,,,,,,,,,,_pinkDark_,,,,,,,,,,,,,_brownDark_r,,,,,,_pink_,_blueDark_g,_blueDark_r,,,,_pink_,_blue_,,,,,,,,,,,,,
-6060,_brown_r,_brownDark_r,_blue_,,,,,_brownDark_r,,,,,,,,,,_pinkDark_,,,,,,,,,,,,,_blueDark_g,,,,,,_blueDark_r,_brownDark_r,_brownDark_r,,,,_pink_,_blueDark_r,,,,,,,,,,,,,
-6000,_blueDark_r,_pink_,_blueDark_r,,,,,_pink_,,,,,,,,,,_pink_,,,,,,,,,,,,,_blue_,,,,,,_blue_,_blue_,_blueDark_r,,,,_pink_,_blue_,,,,,,,,,,,,,
-5940,_blue_,_brownDark_r,_brown_r,,,,,_pink_,,,,,,,,,,_pinkDark_,,,,,,,,,,,,,_blue_,,,,,,_pink_,_blue_,_blueDark_r,,,,_blue_,_blue_,,,,,,,,,,,,,
-5880,_blue_,_blueDark_r,_pink_,,,,,_brown_g,,,,,,,,_blueDark_r,_blueDark_r,_pinkDark_,,,,,,,,,,_blue_,_blue_,,_blueDark_r,,,,,,_pinkDark_,_blue_,_blueDark_r,,,,_blueDark_r,_blue_,,,,,,,,,,,,,
-5820,_blue_,_pink_,_blue_,,,,,_brown_g,,,,,,,,_blue_,_brownDark_r,_blueDark_r,,,,,,,,,,_blue_,_blue_,_blueDark_r,_brownDark_r,,,,,,_blue_,_blue_,_brownDark_r,,,,_blueDark_r,_blue_,,,,,,,,,,,,,
-5760,_brownDark_r,_blueDark_r,_blueDark_r,,,,,_pink_,,,,,,,,_blue_,_blueDark_r,_pink_,,,,,,,,,,_blue_,_blue_,_blue_,_brownDark_r,,,,,,_blueDark_g,_blueDark_r,_brownDark_r,,,,_brown_r,_blue_,,,,,,,,,,,,,
-5700,_brownDark_r,_brown_r,_pink_,,,,,_brown_g,,,,,,,,_blue_,_blueDark_r,_pinkDark_,,,,,,,,,,_blue_,_blue_,_brownDark_r,_blueDark_r,,,,,,_blue_,_blueDark_r,_pink_,,,,_brownDark_r,_blue_,,,,,,,,,,_brownDark_r,_blueDark_r,,
-5640,_blueDark_r,_brown_r,_brown_r,,,,,_pinkDark_,,,,,,,,_blueDark_r,_blue_,_blueDark_r,,,,,,,,,,_blue_,_blue_,_brownDark_r,_blueDark_r,,,,,,_blue_,_blue_,_pink_,,,,_blueDark_r,_blue_,,,,,,,,,,_brownDark_r,_blueDark_r,,
-5580,_blueDark_r,_blue_,_blueDark_r,,,,,_pink_,,,,,,,,_brownDark_r,_blue_,_brownDark_r,,,,,,,,,,_blue_,_blue_,,_brownDark_r,,,,,,_blue_,_blue_,_blue_,,,,_blueDark_r,_blue_,,,,,,,,,,_blueDark_r,_blueDark_r,,
-5520,_blue_,_blue_,_pink_,,,,,_pink_,,,,,,,,_blue_,_pink_,_blueDark_r,,,,,,,,,,_blue_,_blue_,,_blue_,,,,,,_blue_,_blue_,_blue_,,,,_brown_r,_blueDark_r,,,,,,,,,,_blue_,_blue_,,
-5460,_brownDark_r,_blue_,_blue_,,,,,_pinkDark_,,,,,,,,_blue_,_brownDark_r,_blue_,,,,,,_blue_,_blue_,_blue_,_blueDark_r,_blue_,_blue_,,_blue_,,,,,,_blueDark_r,_blueDark_r,_blue_,,,,_blueDark_r,_blueDark_g,,,,,,,,,,_blueDark_r,_blueDark_g,,
-5400,_brownDark_r,_brown_r,_blueDark_r,,,,,_pink_,,,,,,,,_blue_,_brownDark_r,_blue_,,,,,,_blue_,_blue_,_blue_,_blue_,_blue_,_blue_,,_blueDark_r,,,,,,_blueDark_r,_blue_,_blueDark_r,,,,_brownDark_r,_blueDark_g,,,,,,,,,_blueDark_g,_blueDark_r,_pink_,,
-5340,_pink_,_brown_r,_blue_,,,,,_brownDark_r,,,,,,,,_blue_,_brownDark_r,_blue_,,,,,,_blue_,_blue_,_blueDark_r,_blue_,_blue_,_blue_,,_blueDark_r,,,,,,_blue_,_blueDark_r,_blue_,,,,_blueDark_r,_blue_,,,,,,,,,_blueDark_g,_brownDark_r,_pink_,,
-5280,_blueDark_r,_brownDark_r,_brown_r,,,,,_blueDark_r,_blueDark_r,_brownDark_r,,,,,,_blue_,_blueDark_r,_blue_,,,,,,_blue_,_blue_,_brown_r,_brownDark_r,_blueDark_r,_blue_,,_blue_,,,,,,_blueDark_r,_blue_,_blue_,,,,_blueDark_r,_blue_,,,,,,,,,_brown_g,_pink_,_blueDark_r,,
-5220,_brownDark_r,_blueDark_r,_brown_r,,,,,_pink_,_blue_,_blueDark_r,,,,,,_blueDark_g,_brownDark_r,_blue_,,,,,,,_blue_,_blue_,_brownDark_r,_blue_,_blue_,_brownDark_r,_blue_,,,,,,_blue_,_blue_,_blue_,,,,_blue_,_blueDark_r,,,,,,,,,_blueDark_g,_blue_,_blue_,,
-5160,_brown_r,_blueDark_r,_blueDark_r,,,,,_pink_,_blueDark_r,_blue_,,,,,,_blue_,_blue_,_blue_,,,,,,,_blue_,_brown_r,_brownDark_r,_blueDark_r,_blue_,_blueDark_r,_blue_,,,,,,_blueDark_g,_blue_,_blue_,,,,_blue_,_blueDark_r,,,,,,,,,_blueDark_r,_blue_,_blue_,,
-5100,_brown_r,_blue_,_blueDark_r,,,,,_blue_,_blue_,_blueDark_r,,,,,,_blue_,_blueDark_r,_blueDark_g,,,,,,,_blueDark_r,_brownDark_r,_brownDark_r,_blue_,_blue_,_blue_,_blue_,,,,,,_blueDark_g,_blue_,_blue_,,,,_blueDark_r,_blueDark_r,,,,,,,,,_blue_,_blue_,_pink_,,
-5040,_blueDark_r,_blueDark_r,_brownDark_r,,,,,_brownDark_r,_blueDark_r,_blueDark_r,,,,,,_blue_,_blueDark_r,_blue_,,,,,,,_brownDark_r,_brown_r,_brownDark_r,_blue_,_blue_,_blue_,_brownDark_r,,,,,,_blue_,_blue_,_blue_,,,,_brownDark_r,_blue_,,,,,,,,,_pink_,_blue_,_blueDark_r,,
-4980,_blueDark_r,,_blueDark_g,,,,,_pink_,_blueDark_r,_brown_r,,,,,,_blue_,_blueDark_r,_brownDark_r,,,,,,,_brownDark_r,_brownDark_r,_brownDark_r,_blue_,_blue_,,_blueDark_r,,,,,,_blueDark_g,_blue_,_blue_,,,,_brownDark_r,_blue_,,,,,,,,,_blueDark_g,_blue_,_blueDark_g,,
-4920,_blue_,,_pink_,,,,,_blueDark_r,_blue_,_blueDark_r,,,,,,_blueDark_r,_blue_,_pink_,,,,,,,_brownDark_r,_blueDark_r,,_blue_,_blue_,_brownDark_r,_blue_,,,,,,_blueDark_g,_blue_,_blue_,,,,_pink_,_blue_,,,,,,,_blueDark_r,_blueDark_r,_blueDark_g,_blueDark_r,_pink_,,
-4860,_blue_,,_brownDark_r,,,,,_pink_,_blue_,_blueDark_r,,,,,,_blueDark_r,_blueDark_r,_blue_,,,,,,,_blue_,_blue_,,_blue_,_blue_,_brownDark_r,_blueDark_r,,,,,,_blue_,_blue_,_blue_,,,,_blue_,_blue_,,,,,,,_brownDark_r,_blue_,_blue_,_blueDark_r,_pink_,,
-4800,_blue_,,_pink_,,,,,_pink_,_blue_,_blueDark_r,,,,,,_brownDark_r,_blue_,,,,,,,,_blue_,_blueDark_r,,_blueDark_r,_blue_,_blueDark_r,_blue_,,,,,,_blueDark_g,_blueDark_r,_blue_,,,,_blueDark_r,_blue_,,,,,,,_brownDark_r,_blue_,_blue_,_blueDark_r,_blue_,,
-4740,_brownDark_r,,_blueDark_r,,,,,_pink_,_blue_,_brownDark_r,,,,,,_brownDark_r,_brown_r,_pink_,,,,,,,_blue_,_blueDark_r,,_blue_,_blueDark_r,_blue_,_blue_,,,,,,_brownDark_g,_blueDark_r,_blue_,,,,_blue_,_blueDark_r,,,,,,,_blue_,_brownDark_r,_brown_r,_blueDark_r,_blue_,,
-4680,_brownDark_r,,_pink_,,,,,_pinkDark_,_blue_,_blueDark_r,,,,,,_brownDark_r,_blueDark_r,_blueDark_g,,,,,,,_blue_,_brownDark_r,,_blue_,_blue_,_blue_,_blue_,,,,,,_blueDark_g,_blueDark_r,_blue_,,,,_blue_,_blueDark_r,,,,,,,_blue_,_brownDark_r,_brown_r,_blueDark_r,_blue_,,
-4620,_blueDark_r,,_blueDark_r,,,,,_pink_,_blueDark_r,_blue_,,,,,,_brownDark_r,_blue_,_blueDark_g,,,,,,,_blue_,_blueDark_r,,_blueDark_r,_blue_,_blue_,_blueDark_r,,,,,,_blue_,_brownDark_r,_blue_,,,,_brownDark_r,_blue_,,,,,,,_blueDark_r,_brownDark_r,_brownDark_r,_blue_,_blue_,,
-4560,_blue_,,_pink_,,,,,_brownDark_g,_blue_,_brownDark_r,,,,,,_brownDark_r,_blue_,_blue_,,,,,,,_brownDark_r,_blue_,,_brownDark_r,_blue_,_blueDark_r,_blue_,,,,,,_blue_,_blue_,_blue_,,,,_blueDark_r,_blueDark_r,,,,,,,_blue_,_blueDark_r,_brown_r,_blue_,_blue_,,
-4500,_blue_,,_pinkDark_,,,,,_pink_,_brownDark_r,_brownDark_r,,,,,,_blueDark_r,_blue_,_blueDark_r,,,,,,,_brownDark_r,_blueDark_r,,_brownDark_r,_blue_,_blue_,_blue_,,,,,,_blue_,_blue_,_blueDark_r,,,,,_blueDark_r,,,,,,,_brownDark_r,_blueDark_r,_blueDark_r,_blue_,_blue_,,
-4440,_blueDark_r,,_blueDark_r,,,,,_pink_,_brownDark_r,_brownDark_r,,,,,,_blue_,_blue_,_blue_,,,,,,,_brownDark_r,_blueDark_r,,_blue_,_blue_,_blueDark_g,_blue_,,,,,,_blue_,_blueDark_r,_brownDark_r,,,,,_blue_,,,,,,,_brownDark_r,_brownDark_r,_blueDark_r,_blue_,_blue_,,
-4380,_blue_,,_blueDark_r,,,,,_pink_,_brownDark_r,_blueDark_r,,,,,,_blue_,_blue_,_pink_,,,,,,,_blueDark_r,_blue_,,_blue_,_blue_,_blue_,_blue_,_blue_,_blueDark_r,,,,_blue_,_blueDark_r,_brownDark_r,,,,_blueDark_r,_blueDark_r,,,,,,,_brownDark_r,_brownDark_r,_blue_,_blue_,_blue_,,
-4320,_blueDark_r,,_pink_,,,,,_blueDark_r,_blueDark_r,_blue_,,,,,,_blue_,_blueDark_r,_blue_,,,,,,,_pink_,_blue_,,_brownDark_r,_blue_,_blue_,_blue_,_brown_r,_brownDark_r,,,,_blue_,_brownDark_r,_brownDark_r,,,,_brownDark_r,_blue_,,,,,,,_brown_r,_blueDark_r,_blue_,_blue_,_blueDark_r,,
-4260,_blue_,,_blueDark_g,,,,,_brown_r,_blueDark_r,_blue_,,,,,,_blue_,_blue_,_blue_,,,,,,,_brown_r,_blue_,,_blueDark_r,_blueDark_r,_brownDark_r,_blue_,_brown_r,_blueDark_r,,,,_blue_,_brownDark_r,_brownDark_r,,,,_brown_r,_blue_,,,,,,,_brownDark_r,_blue_,_blue_,_blueDark_r,_blue_,,
-4200,_blueDark_r,,_pink_,,,,,_brownDark_r,_pink_,_blue_,,,,,,_blue_,_blue_,_blue_,,,,,,,_pink_,_blue_,,_brownDark_r,_blue_,_brownDark_r,_blue_,_pink_,_brownDark_r,,,,_blue_,_blueDark_r,_brownDark_r,,,,_brownDark_r,_blue_,,,,,,,_brown_r,_blueDark_r,_pink_,_blue_,_blue_,,
-4140,_blueDark_r,,_blueDark_r,,,,,_brownDark_r,_blueDark_r,_blue_,,,,,,_brown_r,_blue_,_blueDark_r,,,,_brownDark_g,,,_pink_,_blueDark_r,,_brownDark_r,_blue_,_brownDark_r,_blue_,_blueDark_r,_brownDark_r,,,,_blueDark_r,_blueDark_r,_brownDark_r,,,_brownDark_r,_brownDark_r,_blue_,,,,,,,_blue_,_blueDark_r,_blue_,_blue_,_blue_,,
-4080,_blueDark_r,,_pink_,,,,,_brownDark_r,_brownDark_r,_blue_,,,,,,_brown_r,_blueDark_r,_blue_,,,,_blue_,,,_blue_,_blueDark_r,,_blue_,_blue_,_blueDark_r,_blueDark_r,_blueDark_r,_blueDark_r,,,,_blueDark_r,_brownDark_r,_brownDark_r,,,_brownDark_r,_blue_,_blue_,,,,,,,_blue_,_blueDark_r,_brownDark_g,_blue_,_blue_,,
-4020,_brownDark_r,,_blueDark_r,,,,,_pinkDark_,_blueDark_r,_blueDark_r,,,,,,_blueDark_r,_blue_,,,,,_brownDark_g,,,_blue_,_blue_,,_blue_,_blueDark_r,_blueDark_r,_blue_,_blueDark_r,_brownDark_r,,,,_blue_,_blueDark_r,_brownDark_r,,,_pink_,_blueDark_r,_blue_,,,,,,,_blue_,_blueDark_r,_brownDark_g,_blue_,_blue_,,
-3960,_brownDark_r,,_blueDark_r,,,,,_pink_,_blueDark_r,_blue_,,,,,,_blue_,_brownDark_r,,,,,_brownDark_g,,,_blue_,_blue_,,_blueDark_r,_blueDark_r,_brownDark_r,_brownDark_r,_brownDark_r,_blue_,,,,_blue_,_pink_,_brownDark_r,,,_blueDark_r,_blueDark_r,_blueDark_r,,,,,,,_blue_,_blueDark_r,_blueDark_r,_blue_,_blueDark_g,,
-3900,_brownDark_r,,_blue_,,,,,_pink_,_blue_,_blue_,,,,,,_blueDark_r,_blueDark_r,,,,,_blueDark_g,,,_blueDark_r,_blue_,,_brownDark_r,_blueDark_r,_blueDark_r,_blueDark_r,_brownDark_r,_blue_,,,,_blueDark_r,_brownDark_r,_brownDark_r,,,_blueDark_g,_blueDark_r,_blue_,,,,,,,_blue_,_blueDark_r,_blue_,_blue_,_blue_,,
